DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2007-12-14,104.578125,,200806,200803
2007-12-17,104.703125,,200806,200803
2007-12-18,104.828125,,200806,200803
2007-12-19,104.9296875,,200806,200803
2007-12-20,105.0625,,200806,200803
2007-12-21,104.8046875,,200806,200803
2007-12-24,104.7421875,,200806,200803
2007-12-25,,,,
2007-12-26,104.640625,,200806,200803
2007-12-27,104.78125,,200806,200803
2007-12-28,104.96875,,200806,200803
2007-12-31,105.125,,200806,200803
2008-01-01,,,,
2008-01-02,105.5078125,,200806,200803
2008-01-03,105.59375,,200806,200803
2008-01-04,105.796875,,200806,200803
2008-01-07,105.71875,,200806,200803
2008-01-08,105.71875,,200806,200803
2008-01-09,105.890625,,200806,200803
2008-01-10,105.8515625,105.8515625,200806,200803
2008-01-11,106.0625,106.0625,200806,200803
2008-01-14,106.078125,106.015625,200806,200803
2008-01-15,106.140625,106.125,200806,200803
2008-01-16,106.1875,106.1875,200806,200803
2008-01-17,106.3046875,106.3046875,200806,200803
2008-01-18,106.453125,106.453125,200806,200803
2008-01-21,,,,
2008-01-22,106.7734375,106.7109375,200806,200803
2008-01-23,106.921875,106.921875,200806,200803
2008-01-24,,,,
2008-01-25,106.5,,200809,200806
2008-01-28,106.5,106.5,200809,200806
2008-01-29,106.359375,106.359375,200809,200806
2008-01-30,106.328125,106.328125,200809,200806
2008-01-31,106.5078125,106.5078125,200809,200806
2008-02-01,106.6484375,106.6484375,200809,200806
2008-02-04,106.7265625,106.7265625,200809,200806
2008-02-05,106.8984375,106.8984375,200809,200806
2008-02-06,106.828125,106.828125,200809,200806
2008-02-07,106.7578125,106.7578125,200809,200806
2008-02-08,106.875,106.875,200809,200806
2008-02-11,106.9296875,106.9296875,200809,200806
2008-02-12,106.875,106.875,200809,200806
2008-02-13,106.9921875,106.9921875,200809,200806
2008-02-14,106.96875,106.96875,200809,200806
2008-02-15,106.9140625,106.9140625,200809,200806
2008-02-18,,,,
2008-02-19,106.625,106.625,200809,200806
2008-02-20,106.4140625,106.4140625,200809,200806
2008-02-21,106.734375,106.734375,200809,200806
2008-02-22,106.7890625,106.7890625,200809,200806
2008-02-25,106.5390625,106.5390625,200809,200806
2008-02-26,106.703125,106.703125,200809,200806
2008-02-27,106.7265625,106.7265625,200809,200806
2008-02-28,106.96875,106.96875,200809,200806
2008-02-29,107.4609375,107.4609375,200809,200806
2008-03-03,107.515625,107.515625,200809,200806
2008-03-04,,,,
2008-03-05,107.3359375,107.3359375,200809,200806
2008-03-06,107.375,107.375,200809,200806
2008-03-07,107.5,107.5,200809,200806
2008-03-10,107.5625,107.5625,200809,200806
2008-03-11,107.1796875,107.1796875,200809,200806
2008-03-12,107.3515625,107.3515625,200809,200806
2008-03-13,107.34375,107.34375,200809,200806
2008-03-14,107.671875,107.671875,200809,200806
2008-03-17,107.7578125,107.7578125,200809,200806
2008-03-18,107.3515625,107.3515625,200809,200806
2008-03-19,107.4296875,107.4296875,200809,200806
2008-03-20,107.25,107.25,200809,200806
2008-03-21,,,,
2008-03-24,106.78125,106.78125,200809,200806
2008-03-25,106.921875,106.921875,200809,200806
2008-03-26,107.09375,107.09375,200809,200806
2008-03-27,107.1328125,107.1328125,200809,200806
2008-03-28,107.2734375,107.2734375,200809,200806
2008-03-31,107.328125,107.328125,200809,200806
2008-04-01,107.0390625,106.8125,200809,200806
2008-04-02,106.8671875,106.6484375,200809,200806
2008-04-03,106.84375,106.625,200809,200806
2008-04-04,107.0078125,106.7890625,200809,200806
2008-04-07,106.8125,106.6015625,200809,200806
2008-04-08,106.96875,106.75,200809,200806
2008-04-09,107.2265625,107.0078125,200809,200806
2008-04-10,107.0625,106.8515625,200809,200806
2008-04-11,107.25,107.03125,200809,200806
2008-04-14,107.21875,107.0,200809,200806
2008-04-15,107.0625,106.8359375,200809,200806
2008-04-16,106.7734375,106.5390625,200809,200806
2008-04-17,106.515625,106.28125,200809,200806
2008-04-18,106.3984375,106.1171875,200809,200806
2008-04-21,106.4296875,106.1484375,200809,200806
2008-04-22,106.34375,106.0234375,200809,200806
2008-04-23,106.3671875,106.046875,200809,200806
2008-04-24,106.0234375,105.6328125,200809,200806
2008-04-25,,,,
2008-04-28,105.7265625,105.7265625,200812,200809
2008-04-29,105.7578125,105.7578125,200812,200809
2008-04-30,105.953125,105.953125,200812,200809
2008-05-01,,,,
2008-05-02,105.578125,105.578125,200812,200809
2008-05-05,105.65625,105.65625,200812,200809
2008-05-06,105.75,105.75,200812,200809
2008-05-07,105.8359375,105.8359375,200812,200809
2008-05-08,105.9921875,105.9921875,200812,200809
2008-05-09,106.0625,106.0625,200812,200809
2008-05-12,105.9296875,105.9296875,200812,200809
2008-05-13,105.5078125,105.5078125,200812,200809
2008-05-14,105.359375,105.359375,200812,200809
2008-05-15,105.546875,105.546875,200812,200809
2008-05-16,105.578125,105.578125,200812,200809
2008-05-19,105.65625,105.65625,200812,200809
2008-05-20,105.84375,105.84375,200812,200809
2008-05-21,105.6484375,105.6484375,200812,200809
2008-05-22,105.3671875,105.3671875,200812,200809
2008-05-23,105.6640625,105.6640625,200812,200809
2008-05-26,,,,
2008-05-27,105.5078125,105.5078125,200812,200809
2008-05-28,105.3046875,105.3046875,200812,200809
2008-05-29,105.25,105.25,200812,200809
2008-05-30,105.3125,105.3125,200812,200809
2008-06-02,105.5859375,105.5859375,200812,200809
2008-06-03,105.78125,105.78125,200812,200809
2008-06-04,105.78125,105.78125,200812,200809
2008-06-05,105.6640625,105.6640625,200812,200809
2008-06-06,105.84375,105.84375,200812,200809
2008-06-09,105.21875,105.21875,200812,200809
2008-06-10,104.890625,104.890625,200812,200809
2008-06-11,105.109375,105.109375,200812,200809
2008-06-12,104.765625,104.765625,200812,200809
2008-06-13,104.6875,104.6875,200812,200809
2008-06-16,,,,
2008-06-17,104.8671875,104.8671875,200812,200809
2008-06-18,104.984375,104.984375,200812,200809
2008-06-19,104.765625,104.765625,200812,200809
2008-06-20,105.0,105.0,200812,200809
2008-06-23,104.828125,104.828125,200812,200809
2008-06-24,105.0625,105.0625,200812,200809
2008-06-25,105.1875,105.1875,200812,200809
2008-06-26,105.5,105.5,200812,200809
2008-06-27,105.546875,105.546875,200812,200809
2008-06-30,105.6015625,105.6015625,200812,200809
2008-07-01,105.578125,105.578125,200812,200809
2008-07-02,105.71875,105.71875,200812,200809
2008-07-03,105.8046875,105.8046875,200812,200809
2008-07-04,,,,
2008-07-07,105.921875,105.921875,200812,200809
2008-07-08,105.9609375,105.5,200812,200809
2008-07-09,106.09375,105.671875,200812,200809
2008-07-10,106.0546875,105.6328125,200812,200809
2008-07-11,105.6796875,105.2578125,200812,200809
2008-07-14,,,,
2008-07-15,106.1171875,105.6953125,200812,200809
2008-07-16,106.078125,105.65625,200812,200809
2008-07-17,105.78125,105.328125,200812,200809
2008-07-18,105.671875,105.203125,200812,200809
2008-07-21,105.640625,105.171875,200812,200809
2008-07-22,105.546875,105.0546875,200812,200809
2008-07-23,105.390625,104.8828125,200812,200809
2008-07-24,,,,
2008-07-25,105.6328125,105.140625,200812,200809
2008-07-28,,,,
2008-07-29,105.3125,105.3125,200903,200812
2008-07-30,105.2890625,105.2890625,200903,200812
2008-07-31,105.515625,105.515625,200903,200812
2008-08-01,105.5625,105.5625,200903,200812
2008-08-04,105.53125,105.53125,200903,200812
2008-08-05,105.5234375,105.5234375,200903,200812
2008-08-06,105.4609375,105.4609375,200903,200812
2008-08-07,105.734375,105.734375,200903,200812
2008-08-08,105.609375,105.609375,200903,200812
2008-08-11,105.4921875,105.4921875,200903,200812
2008-08-12,105.75,105.75,200903,200812
2008-08-13,105.65625,105.65625,200903,200812
2008-08-14,105.7890625,105.7890625,200903,200812
2008-08-15,105.90625,105.90625,200903,200812
2008-08-18,106.015625,106.015625,200903,200812
2008-08-19,106.046875,106.046875,200903,200812
2008-08-20,106.203125,106.203125,200903,200812
2008-08-21,106.0546875,106.0546875,200903,200812
2008-08-22,105.8828125,105.8828125,200903,200812
2008-08-25,106.0625,106.0625,200903,200812
2008-08-26,106.0546875,106.0546875,200903,200812
2008-08-27,106.2265625,106.2265625,200903,200812
2008-08-28,106.09375,106.09375,200903,200812
2008-08-29,106.140625,106.140625,200903,200812
2008-09-01,,,,
2008-09-02,106.3125,106.3125,200903,200812
2008-09-03,106.3515625,106.3515625,200903,200812
2008-09-04,106.4765625,106.4765625,200903,200812
2008-09-05,106.3828125,106.3828125,200903,200812
2008-09-08,106.2734375,106.2734375,200903,200812
2008-09-09,106.4375,106.4375,200903,200812
2008-09-10,106.4296875,106.4296875,200903,200812
2008-09-11,106.5,106.5,200903,200812
2008-09-12,106.3984375,106.3984375,200903,200812
2008-09-15,107.3125,107.3125,200903,200812
2008-09-16,106.96875,106.96875,200903,200812
2008-09-17,107.4921875,107.4921875,200903,200812
2008-09-18,107.484375,107.484375,200903,200812
2008-09-19,106.4921875,106.4921875,200903,200812
2008-09-22,106.5390625,106.5390625,200903,200812
2008-09-23,106.5546875,106.5546875,200903,200812
2008-09-24,106.8359375,106.8359375,200903,200812
2008-09-25,106.4140625,106.4140625,200903,200812
2008-09-26,106.6640625,106.6640625,200903,200812
2008-09-29,107.328125,107.328125,200903,200812
2008-09-30,106.71875,106.71875,200903,200812
2008-10-01,107.0390625,107.0390625,200903,200812
2008-10-02,107.359375,107.359375,200903,200812
2008-10-03,107.34375,107.34375,200903,200812
2008-10-06,107.8046875,107.8046875,200903,200812
2008-10-07,107.6015625,107.6015625,200903,200812
2008-10-08,107.3671875,107.3671875,200903,200812
2008-10-09,107.0,107.0,200903,200812
2008-10-10,107.2578125,107.2578125,200903,200812
2008-10-13,,,,
2008-10-14,106.9453125,106.9453125,200903,200812
2008-10-15,107.1953125,107.1953125,200903,200812
2008-10-16,107.3515625,107.3515625,200903,200812
2008-10-17,107.3359375,107.2265625,200903,200812
2008-10-20,107.0625,106.9375,200903,200812
2008-10-21,107.359375,106.8046875,200903,200812
2008-10-22,107.4140625,106.859375,200903,200812
2008-10-23,107.546875,106.9921875,200903,200812
2008-10-24,107.484375,106.9296875,200903,200812
2008-10-27,,,,
2008-10-28,106.8671875,106.8671875,200906,200903
2008-10-29,,,,
2008-10-30,106.84375,106.84375,200906,200903
2008-10-31,106.7265625,106.7265625,200906,200903
2008-11-03,106.953125,106.953125,200906,200903
2008-11-04,107.0859375,107.0859375,200906,200903
2008-11-05,107.1484375,107.1484375,200906,200903
2008-11-06,107.2578125,107.2578125,200906,200903
2008-11-07,107.15625,107.15625,200906,200903
2008-11-10,107.328125,107.328125,200906,200903
2008-11-11,,,,
2008-11-12,107.5625,107.5625,200906,200903
2008-11-13,107.421875,107.421875,200906,200903
2008-11-14,107.359375,107.359375,200906,200903
2008-11-17,107.40625,107.40625,200906,200903
2008-11-18,107.4921875,107.4921875,200906,200903
2008-11-19,107.546875,107.546875,200906,200903
2008-11-20,107.7421875,107.7421875,200906,200903
2008-11-21,107.7421875,107.7421875,200906,200903
2008-11-24,107.59375,107.59375,200906,200903
2008-11-25,108.203125,108.203125,200906,200903
2008-11-26,108.09375,108.09375,200906,200903
2008-11-27,,,,
2008-11-28,108.40625,108.40625,200906,200903
2008-12-01,108.375,108.375,200906,200903
2008-12-02,108.21875,108.21875,200906,200903
2008-12-03,108.1640625,108.1640625,200906,200903
2008-12-04,108.2265625,108.2265625,200906,200903
2008-12-05,108.203125,108.203125,200906,200903
2008-12-08,108.078125,108.078125,200906,200903
2008-12-09,108.2578125,108.2578125,200906,200903
2008-12-10,108.1484375,108.1484375,200906,200903
2008-12-11,108.3125,108.3125,200906,200903
2008-12-12,108.2734375,108.2734375,200906,200903
2008-12-15,108.4765625,108.4765625,200906,200903
2008-12-16,108.7421875,108.7421875,200906,200903
2008-12-17,108.65625,108.65625,200906,200903
2008-12-18,108.765625,108.765625,200906,200903
2008-12-19,108.6875,108.6875,200906,200903
2008-12-22,108.671875,108.671875,200906,200903
2008-12-23,108.71875,108.71875,200906,200903
2008-12-24,108.703125,108.703125,200906,200903
2008-12-25,,,,
2008-12-26,108.7265625,108.7265625,200906,200903
2008-12-29,108.96875,108.96875,200906,200903
2008-12-30,109.046875,109.046875,200906,200903
2008-12-31,109.03125,109.03125,200906,200903
2009-01-01,,,,
2009-01-02,108.7734375,108.7734375,200906,200903
2009-01-05,109.015625,109.015625,200906,200903
2009-01-06,108.9765625,108.9765625,200906,200903
2009-01-07,109.0234375,109.0234375,200906,200903
2009-01-08,108.953125,108.296875,200906,200903
2009-01-09,109.125,108.59375,200906,200903
2009-01-12,109.203125,108.671875,200906,200903
2009-01-13,109.203125,108.671875,200906,200903
2009-01-14,109.2265625,108.6953125,200906,200903
2009-01-15,109.21875,108.6875,200906,200903
2009-01-16,109.2734375,108.7421875,200906,200903
2009-01-19,,,,
2009-01-20,109.3046875,108.7734375,200906,200903
2009-01-21,109.140625,108.609375,200906,200903
2009-01-22,109.2109375,108.6796875,200906,200903
2009-01-23,,,,
2009-01-26,108.4765625,108.4765625,200909,200906
2009-01-27,108.5390625,108.5390625,200909,200906
2009-01-28,108.453125,108.453125,200909,200906
2009-01-29,108.3125,108.3125,200909,200906
2009-01-30,108.28125,108.28125,200909,200906
2009-02-02,108.359375,108.359375,200909,200906
2009-02-03,108.3125,108.3125,200909,200906
2009-02-04,108.265625,108.265625,200909,200906
2009-02-05,108.3125,108.3125,200909,200906
2009-02-06,108.3125,108.3125,200909,200906
2009-02-09,108.1953125,108.1953125,200909,200906
2009-02-10,108.4765625,108.4765625,200909,200906
2009-02-11,108.46875,108.46875,200909,200906
2009-02-12,108.5859375,108.5859375,200909,200906
2009-02-13,108.4296875,108.4296875,200909,200906
2009-02-16,,,,
2009-02-17,108.5859375,108.5859375,200909,200906
2009-02-18,108.4453125,108.4453125,200909,200906
2009-02-19,108.359375,108.359375,200909,200906
2009-02-20,108.4765625,108.4765625,200909,200906
2009-02-23,108.453125,108.453125,200909,200906
2009-02-24,108.3984375,108.3984375,200909,200906
2009-02-25,,,,
2009-02-26,108.140625,108.140625,200909,200906
2009-02-27,108.3046875,108.3046875,200909,200906
2009-03-02,108.5625,108.5625,200909,200906
2009-03-03,108.5078125,108.5078125,200909,200906
2009-03-04,108.4375,108.4375,200909,200906
2009-03-05,108.5859375,108.5859375,200909,200906
2009-03-06,108.5546875,108.5546875,200909,200906
2009-03-09,108.4453125,108.4453125,200909,200906
2009-03-10,108.390625,108.390625,200909,200906
2009-03-11,108.3828125,108.3828125,200909,200906
2009-03-12,108.3671875,108.3671875,200909,200906
2009-03-13,108.4921875,108.4921875,200909,200906
2009-03-16,108.4140625,108.4140625,200909,200906
2009-03-17,108.34375,108.34375,200909,200906
2009-03-18,108.78125,108.78125,200909,200906
2009-03-19,108.75,108.75,200909,200906
2009-03-20,108.7421875,108.7421875,200909,200906
2009-03-23,108.703125,108.703125,200909,200906
2009-03-24,108.671875,108.671875,200909,200906
2009-03-25,108.640625,108.640625,200909,200906
2009-03-26,108.75,108.75,200909,200906
2009-03-27,108.734375,108.734375,200909,200906
2009-03-30,108.8125,108.8125,200909,200906
2009-03-31,108.9453125,108.6953125,200909,200906
2009-04-01,108.890625,108.640625,200909,200906
2009-04-02,108.7421875,108.4921875,200909,200906
2009-04-03,108.546875,108.296875,200909,200906
2009-04-06,108.5625,108.3125,200909,200906
2009-04-07,108.609375,108.140625,200909,200906
2009-04-08,108.59375,108.125,200909,200906
2009-04-09,108.546875,108.078125,200909,200906
2009-04-10,,,,
2009-04-13,108.7265625,108.2578125,200909,200906
2009-04-14,108.7734375,108.3046875,200909,200906
2009-04-15,108.7578125,108.2890625,200909,200906
2009-04-16,108.6484375,108.1796875,200909,200906
2009-04-17,108.5078125,108.0390625,200909,200906
2009-04-20,108.625,108.15625,200909,200906
2009-04-21,108.578125,108.109375,200909,200906
2009-04-22,108.4921875,108.0234375,200909,200906
2009-04-23,108.5625,108.1015625,200909,200906
2009-04-24,108.5625,108.0625,200909,200906
2009-04-27,,,,
2009-04-28,108.125,108.125,200912,200909
2009-04-29,108.1796875,108.1796875,200912,200909
2009-04-30,108.2421875,108.2421875,200912,200909
2009-05-01,108.2109375,108.2109375,200912,200909
2009-05-04,108.0625,108.0625,200912,200909
2009-05-05,108.09375,108.09375,200912,200909
2009-05-06,108.1171875,107.6953125,200912,200909
2009-05-07,108.046875,107.625,200912,200909
2009-05-08,108.0546875,107.6328125,200912,200909
2009-05-11,108.265625,107.8125,200912,200909
2009-05-12,108.296875,107.828125,200912,200909
2009-05-13,108.375,107.890625,200912,200909
2009-05-14,108.40625,107.921875,200912,200909
2009-05-15,108.4375,107.9296875,200912,200909
2009-05-18,108.3125,107.8125,200912,200909
2009-05-19,108.359375,107.8515625,200912,200909
2009-05-20,108.46875,107.953125,200912,200909
2009-05-21,108.3984375,107.8984375,200912,200909
2009-05-22,108.359375,107.8515625,200912,200909
2009-05-25,,,,
2009-05-26,108.3125,107.84375,200912,200909
2009-05-27,108.3046875,107.84375,200912,200909
2009-05-28,108.28125,107.8125,200912,200909
2009-05-29,108.40625,107.9453125,200912,200909
2009-06-01,108.3046875,107.84375,200912,200909
2009-06-02,108.3359375,107.875,200912,200909
2009-06-03,108.4375,107.9765625,200912,200909
2009-06-04,108.3359375,107.875,200912,200909
2009-06-05,107.515625,107.0546875,200912,200909
2009-06-08,107.2578125,106.796875,200912,200909
2009-06-09,107.5234375,107.0625,200912,200909
2009-06-10,107.4140625,106.953125,200912,200909
2009-06-11,107.46875,107.0078125,200912,200909
2009-06-12,107.59375,107.1328125,200912,200909
2009-06-15,107.703125,107.2421875,200912,200909
2009-06-16,107.7578125,107.296875,200912,200909
2009-06-17,107.8515625,107.390625,200912,200909
2009-06-18,107.65625,107.1953125,200912,200909
2009-06-19,107.7109375,107.25,200912,200909
2009-06-22,107.8984375,107.4375,200912,200909
2009-06-23,107.9609375,107.5,200912,200909
2009-06-24,107.90625,107.4453125,200912,200909
2009-06-25,108.0625,107.6015625,200912,200909
2009-06-26,108.125,107.6640625,200912,200909
2009-06-29,108.125,107.6640625,200912,200909
2009-06-30,108.109375,107.6484375,200912,200909
2009-07-01,108.2265625,107.765625,200912,200909
2009-07-02,108.3828125,107.921875,200912,200909
2009-07-03,,,,
2009-07-06,108.4609375,108.0,200912,200909
2009-07-07,108.4140625,107.953125,200912,200909
2009-07-08,108.5546875,108.0859375,200912,200909
2009-07-09,108.4921875,108.0234375,200912,200909
2009-07-10,108.5859375,108.1171875,200912,200909
2009-07-13,108.5546875,108.0859375,200912,200909
2009-07-14,108.5,107.9609375,200912,200909
2009-07-15,108.328125,107.7890625,200912,200909
2009-07-16,108.421875,107.8828125,200912,200909
2009-07-17,108.3671875,107.828125,200912,200909
2009-07-20,108.4375,107.8984375,200912,200909
2009-07-21,108.5390625,107.9765625,200912,200909
2009-07-22,108.484375,107.9140625,200912,200909
2009-07-23,108.28125,107.671875,200912,200909
2009-07-24,108.3671875,107.7578125,200912,200909
2009-07-27,,,,
2009-07-28,107.609375,107.609375,201003,200912
2009-07-29,107.5234375,107.5234375,201003,200912
2009-07-30,107.4453125,107.4453125,201003,200912
2009-07-31,107.6328125,107.6328125,201003,200912
2009-08-03,107.484375,107.484375,201003,200912
2009-08-04,107.4375,107.4375,201003,200912
2009-08-05,107.3828125,107.3828125,201003,200912
2009-08-06,107.4140625,107.4140625,201003,200912
2009-08-07,107.171875,107.171875,201003,200912
2009-08-10,107.3359375,107.3359375,201003,200912
2009-08-11,107.4375,107.4375,201003,200912
2009-08-12,107.5859375,107.5859375,201003,200912
2009-08-13,107.6953125,107.6953125,201003,200912
2009-08-14,107.78125,107.78125,201003,200912
2009-08-17,107.8828125,107.8828125,201003,200912
2009-08-18,107.8359375,107.8359375,201003,200912
2009-08-19,107.9375,107.9375,201003,200912
2009-08-20,107.9453125,107.9453125,201003,200912
2009-08-21,107.7734375,107.7734375,201003,200912
2009-08-24,107.90625,107.90625,201003,200912
2009-08-25,107.8984375,107.8984375,201003,200912
2009-08-26,107.9453125,107.9453125,201003,200912
2009-08-27,107.9609375,107.9609375,201003,200912
2009-08-28,108.046875,108.046875,201003,200912
2009-08-31,108.171875,108.171875,201003,200912
2009-09-01,108.3125,108.3125,201003,200912
2009-09-02,108.375,108.375,201003,200912
2009-09-03,108.34375,108.34375,201003,200912
2009-09-04,108.3046875,108.3046875,201003,200912
2009-09-07,,,,
2009-09-08,108.328125,108.328125,201003,200912
2009-09-09,108.3515625,108.3515625,201003,200912
2009-09-10,108.453125,108.453125,201003,200912
2009-09-11,108.4453125,108.4453125,201003,200912
2009-09-14,108.4375,108.4375,201003,200912
2009-09-15,108.3828125,108.3828125,201003,200912
2009-09-16,108.2734375,108.2734375,201003,200912
2009-09-17,108.34375,108.34375,201003,200912
2009-09-18,108.25,108.25,201003,200912
2009-09-21,108.25,108.25,201003,200912
2009-09-22,108.3125,108.3125,201003,200912
2009-09-23,108.4453125,108.4453125,201003,200912
2009-09-24,108.5078125,108.5078125,201003,200912
2009-09-25,108.3984375,108.3984375,201003,200912
2009-09-28,108.4296875,108.4296875,201003,200912
2009-09-29,108.3828125,108.3828125,201003,200912
2009-09-30,108.484375,107.90625,201003,200912
2009-10-01,108.640625,108.046875,201003,200912
2009-10-02,108.65625,108.03125,201003,200912
2009-10-05,108.6640625,108.0390625,201003,200912
2009-10-06,108.6328125,107.9921875,201003,200912
2009-10-07,108.734375,108.09375,201003,200912
2009-10-08,108.6640625,108.0234375,201003,200912
2009-10-09,108.5234375,107.8828125,201003,200912
2009-10-12,,,,
2009-10-13,108.6875,108.078125,201003,200912
2009-10-14,108.609375,107.9921875,201003,200912
2009-10-15,108.5546875,107.9375,201003,200912
2009-10-16,108.5234375,107.90625,201003,200912
2009-10-19,108.515625,107.8984375,201003,200912
2009-10-20,108.6328125,108.0390625,201003,200912
2009-10-21,108.515625,107.9140625,201003,200912
2009-10-22,108.5625,107.9609375,201003,200912
2009-10-23,,,,
2009-10-26,,,,
2009-10-27,107.96875,107.375,201006,201003
2009-10-28,108.09375,107.4921875,201006,201003
2009-10-29,107.9921875,107.3984375,201006,201003
2009-10-30,108.171875,107.5625,201006,201003
2009-11-02,108.15625,107.5625,201006,201003
2009-11-03,108.171875,107.578125,201006,201003
2009-11-04,108.1953125,107.6015625,201006,201003
2009-11-05,108.25,107.6484375,201006,201003
2009-11-06,108.3125,107.7109375,201006,201003
2009-11-09,108.328125,107.7109375,201006,201003
2009-11-10,108.359375,107.734375,201006,201003
2009-11-11,,,,
2009-11-12,108.4296875,107.796875,201006,201003
2009-11-13,108.4375,107.8046875,201006,201003
2009-11-16,108.546875,107.9453125,201006,201003
2009-11-17,108.5625,107.9921875,201006,201003
2009-11-18,108.609375,108.03125,201006,201003
2009-11-19,108.6640625,108.1171875,201006,201003
2009-11-20,108.65625,108.109375,201006,201003
2009-11-23,108.6328125,108.0859375,201006,201003
2009-11-24,108.7421875,108.21875,201006,201003
2009-11-25,108.75,108.2265625,201006,201003
2009-11-26,,,,
2009-11-27,108.828125,108.3359375,201006,201003
2009-11-30,108.9453125,108.4375,201006,201003
2009-12-01,108.9453125,108.4140625,201006,201003
2009-12-02,108.84375,108.3125,201006,201003
2009-12-03,108.828125,108.296875,201006,201003
2009-12-04,108.5625,108.03125,201006,201003
2009-12-07,108.75,108.2109375,201006,201003
2009-12-08,108.8515625,108.296875,201006,201003
2009-12-09,108.828125,108.296875,201006,201003
2009-12-10,108.7734375,108.2421875,201006,201003
2009-12-11,108.6875,108.15625,201006,201003
2009-12-14,108.6015625,108.0625,201006,201003
2009-12-15,108.5546875,108.015625,201006,201003
2009-12-16,108.625,108.0859375,201006,201003
2009-12-17,108.796875,108.265625,201006,201003
2009-12-18,108.7265625,108.1953125,201006,201003
2009-12-21,108.5546875,108.0078125,201006,201003
2009-12-22,108.484375,107.9375,201006,201003
2009-12-23,108.453125,107.90625,201006,201003
2009-12-24,108.34375,107.796875,201006,201003
2009-12-25,,,,
2009-12-28,108.2109375,107.6875,201006,201003
2009-12-29,108.21875,107.6875,201006,201003
2009-12-30,108.2265625,107.6796875,201006,201003
2009-12-31,108.1328125,107.5078125,201006,201003
2010-01-01,,,,
2010-01-04,108.2578125,107.6328125,201006,201003
2010-01-05,,,,
2010-01-06,108.4453125,107.84375,201006,201003
2010-01-07,108.390625,107.78125,201006,201003
2010-01-08,108.5234375,107.9140625,201006,201003
2010-01-11,108.578125,107.96875,201006,201003
2010-01-12,108.6328125,108.0625,201006,201003
2010-01-13,108.5546875,107.9765625,201006,201003
2010-01-14,108.640625,108.0625,201006,201003
2010-01-15,108.7578125,108.1875,201006,201003
2010-01-18,,,,
2010-01-19,108.703125,108.1328125,201006,201003
2010-01-20,108.7421875,108.171875,201006,201003
2010-01-21,108.828125,108.28125,201006,201003
2010-01-22,108.8984375,108.359375,201006,201003
2010-01-25,,,,
2010-01-26,108.3359375,107.7890625,201009,201006
2010-01-27,108.25,107.6796875,201009,201006
2010-01-28,108.3125,107.7578125,201009,201006
2010-01-29,108.421875,107.8671875,201009,201006
2010-02-01,108.375,107.8125,201009,201006
2010-02-02,108.390625,107.8359375,201009,201006
2010-02-03,108.3359375,107.78125,201009,201006
2010-02-04,108.4921875,107.9609375,201009,201006
2010-02-05,108.6328125,108.1171875,201009,201006
2010-02-08,108.578125,108.0625,201009,201006
2010-02-09,108.5,107.9765625,201009,201006
2010-02-10,108.375,107.8359375,201009,201006
2010-02-11,108.390625,107.8515625,201009,201006
2010-02-12,108.5,107.9765625,201009,201006
2010-02-15,,,,
2010-02-16,108.5625,108.0546875,201009,201006
2010-02-17,108.453125,107.9296875,201009,201006
