DATETIME,FX
1999-09-06,1.06283
1999-09-07,1.05771
1999-09-08,1.05889
1999-09-09,1.0597
1999-09-10,1.05491
1999-09-13,1.04257
1999-09-14,1.03646
1999-09-15,1.03594
1999-09-16,1.03826
1999-09-17,1.03959
1999-09-20,1.04075
1999-09-21,1.04185
1999-09-22,1.04755
1999-09-23,1.04671
1999-09-24,1.04648
1999-09-27,1.04572
1999-09-28,1.04694
1999-09-29,1.05254
1999-09-30,1.0617
1999-10-01,1.06967
1999-10-04,1.07213
1999-10-05,1.07021
1999-10-06,1.07138
1999-10-07,1.07195
1999-10-08,1.06852
1999-10-11,1.06449
1999-10-12,1.06539
1999-10-13,1.07305
1999-10-14,1.07784
1999-10-15,1.08325
1999-10-18,1.08663
1999-10-19,1.08386
1999-10-20,1.07959
1999-10-21,1.07814
1999-10-22,1.07804
1999-10-25,1.07165
1999-10-26,1.06515
1999-10-27,1.05964
1999-10-28,1.05385
1999-10-29,1.05141
1999-11-01,1.05345
1999-11-02,1.05283
1999-11-03,1.05068
1999-11-04,1.04896
1999-11-05,1.04293
1999-11-08,1.04021
1999-11-09,1.04051
1999-11-10,1.04064
1999-11-11,1.04123
1999-11-12,1.03815
1999-11-15,1.03318
1999-11-16,1.03285
1999-11-17,1.03799
1999-11-18,1.04029
1999-11-19,1.03442
1999-11-22,1.03128
1999-11-23,1.03154
1999-11-24,1.02648
1999-11-25,1.02079
1999-11-26,1.01602
1999-11-29,1.01237
1999-11-30,1.00968
1999-12-01,1.00932
1999-12-02,1.00746
1999-12-03,1.00324
1999-12-06,1.01029
1999-12-07,1.01984
1999-12-08,1.02416
1999-12-09,1.02287
1999-12-10,1.0175
1999-12-13,1.01359
1999-12-14,1.0087
1999-12-15,1.00474
1999-12-16,1.01081
1999-12-17,1.01915
1999-12-20,1.01337
1999-12-21,1.00929
1999-12-22,1.00884
1999-12-23,1.00904
1999-12-24,1.0119
1999-12-27,1.01325
1999-12-28,1.01325
1999-12-29,1.00908
1999-12-30,1.00534
1999-12-31,1.00534
2000-01-03,1.00507
2000-01-04,1.01799
2000-01-05,1.02891
2000-01-06,1.03169
2000-01-07,1.03195
2000-01-10,1.03019
2000-01-11,1.02693
2000-01-12,1.03041
2000-01-13,1.03173
2000-01-14,1.02772
2000-01-17,1.0188
2000-01-18,1.01247
2000-01-19,1.01264
2000-01-20,1.01276
2000-01-21,1.0155
2000-01-24,1.01221
2000-01-25,1.00751
2000-01-26,1.00321
2000-01-27,1.00171
2000-01-28,0.993113
2000-01-31,0.981571
2000-02-01,0.973031
2000-02-02,0.971452
2000-02-03,0.974671
2000-02-04,0.985417
2000-02-07,0.986526
2000-02-08,0.981693
2000-02-09,0.984113
2000-02-10,0.990904
2000-02-11,0.987722
2000-02-14,0.985807
2000-02-15,0.982472
2000-02-16,0.980891
2000-02-17,0.984534
2000-02-18,0.987336
2000-02-21,0.986145
2000-02-22,0.986562
2000-02-23,0.997588
2000-02-24,1.00317
2000-02-25,0.997027
2000-02-28,0.981977
2000-02-29,0.973053
2000-03-01,0.967545
2000-03-02,0.970006
2000-03-03,0.967955
2000-03-06,0.960869
2000-03-07,0.95877
2000-03-08,0.959183
2000-03-09,0.960511
2000-03-10,0.964389
2000-03-13,0.964004
2000-03-14,0.96369
2000-03-15,0.966559
2000-03-16,0.968108
2000-03-17,0.970434
2000-03-20,0.972304
2000-03-21,0.973139
2000-03-22,0.96773
2000-03-23,0.962031
2000-03-24,0.967438
2000-03-27,0.974947
2000-03-28,0.969942
