DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2014-01-02 09:02:05,138.795,136.9375,201406,201403
2014-01-02 23:00:00,139.12,137.26,201406,201403
2014-01-03 09:02:09,139.1725,137.315,201406,201403
2014-01-03 23:00:00,139.09,137.23,201406,201403
2014-01-06 23:00:00,139.54,137.67,201406,201403
2014-01-07 09:02:15,139.645,137.765,201406,201403
2014-01-07 23:00:00,139.76,137.87,201406,201403
2014-01-08 09:02:15,139.6175,137.735,201406,201403
2014-01-08 23:00:00,139.54,137.65,201406,201403
2014-01-09 09:02:11,139.485,137.58166666666668,201406,201403
2014-01-09 23:00:00,139.56,137.66,201406,201403
2014-01-10 23:00:00,140.25,138.35,201406,201403
2014-01-13 09:02:13,140.3025,138.3875,201406,201403
2014-01-13 23:00:00,140.65,138.75,201406,201403
2014-01-14 09:02:09,140.655,138.75833333333333,201406,201403
2014-01-14 23:00:00,140.68,138.78,201406,201403
2014-01-15 09:02:09,140.6125,138.7175,201406,201403
2014-01-15 23:00:00,140.54,138.63,201406,201403
2014-01-16 09:02:07,140.7475,138.835,201406,201403
2014-01-16 23:00:00,141.16,139.25,201406,201403
2014-01-17 09:02:09,141.295,139.385,201406,201403
2014-01-17 23:00:00,141.4,139.48,201406,201403
2014-01-20 23:00:00,141.57,139.64,201406,201403
2014-01-21 09:02:10,141.4475,139.53166666666667,201406,201403
2014-01-21 23:00:00,141.65,139.73,201406,201403
2014-01-22 09:02:15,141.6725,139.75666666666666,201406,201403
2014-01-22 23:00:00,141.51,139.59,201406,201403
2014-01-23 23:00:00,142.04,140.1,201406,201403
2014-01-24 09:02:11,142.435,140.49125,201406,201403
2014-01-24 23:00:00,142.66,140.72,201406,201403
2014-01-27 09:02:11,142.575,140.6175,201406,201403
2014-01-27 23:00:00,142.55,140.61,201406,201403
2014-01-28 23:00:00,142.46,140.52,201406,201403
2014-01-29 09:03:03,142.315,140.3825,201406,201403
2014-01-29 23:00:00,142.9,140.98,201406,201403
2014-01-30 23:00:00,143.23,141.3,201406,201403
2014-01-31 09:43:41,143.445,141.52,201406,201403
2014-01-31 10:00:43,143.705,141.6625,201406,201403
2014-01-31 10:15:54,143.71,141.7875,201406,201403
2014-01-31 10:24:39,143.7275,141.8,201406,201403
2014-01-31 23:00:00,143.88,141.96,201406,201403
2014-02-03 08:04:15,143.76999999999998,141.84666666666666,201406,201403
2014-02-03 08:15:00,143.75,141.83,201406,201403
2014-02-03 08:28:50,143.7875,141.87,201406,201403
2014-02-03 08:41:09,143.805,141.88,201406,201403
2014-02-03 08:54:55,143.7625,141.85,201406,201403
2014-02-03 09:11:51,143.805,141.875,201406,201403
2014-02-03 09:25:52,143.805,141.8775,201406,201403
2014-02-03 09:40:55,143.775,141.85500000000002,201406,201403
2014-02-03 09:56:11,143.825,141.89,201406,201403
2014-02-03 10:11:04,143.745,141.82750000000001,201406,201403
2014-02-03 10:26:11,143.8725,141.95,201406,201403
2014-02-03 10:41:21,143.8625,141.93,201406,201403
2014-02-03 10:55:55,143.79,141.88,201406,201403
2014-02-03 11:10:42,143.805,141.88,201406,201403
2014-02-03 11:26:20,143.775,141.85,201406,201403
2014-02-03 11:33:36,143.715,141.79,201406,201403
2014-02-03 15:17:55,143.96,,201406,201403
2014-02-03 16:40:19,144.0425,142.135,201406,201403
2014-02-03 23:00:00,144.02,142.1,201406,201403
2014-02-04 08:00:52,144.13,142.20333333333335,201406,201403
2014-02-04 09:10:31,144.1125,142.1875,201406,201403
2014-02-04 10:55:30,144.115,142.18,201406,201403
2014-02-04 11:55:32,144.115,142.1975,201406,201403
2014-02-04 23:00:00,143.98,142.06,201406,201403
2014-02-05 08:02:39,144.095,142.17333333333332,201406,201403
2014-02-05 09:11:13,144.0775,142.16,201406,201403
2014-02-05 10:11:47,144.255,142.32,201406,201403
2014-02-05 11:21:02,144.205,142.255,201406,201403
2014-02-05 12:21:24,144.245,142.31,201406,201403
2014-02-05 13:40:17,144.4125,142.4875,201406,201403
2014-02-05 14:40:16,144.0625,142.12875,201406,201403
2014-02-05 15:45:15,144.065,142.1325,201406,201403
2014-02-05 23:00:00,144.07,142.14,201406,201403
2014-02-06 08:02:56,143.94,141.99333333333334,201406,201403
2014-02-06 09:04:51,143.995,142.06,201406,201403
2014-02-06 10:05:59,143.815,141.8825,201406,201403
2014-02-06 11:06:21,143.885,141.96,201406,201403
2014-02-06 12:06:32,143.835,141.8975,201406,201403
2014-02-06 13:13:03,143.815,141.89,201406,201403
2014-02-06 14:21:01,143.45250000000001,141.52,201406,201403
2014-02-06 23:00:00,143.33,141.41,201406,201403
2014-02-07 08:24:33,143.55,141.64,201406,201403
2014-02-07 09:24:27,143.65,141.68,201406,201403
2014-02-07 10:24:36,143.685,141.75,201406,201403
2014-02-07 12:07:00,143.725,141.8,201406,201403
2014-02-07 13:10:37,143.665,141.725,201406,201403
2014-02-07 14:12:05,143.815,141.89,201406,201403
2014-02-07 15:13:46,143.815,141.88666666666666,201406,201403
2014-02-07 23:00:00,143.83,141.91,201406,201403
2014-02-10 08:09:37,143.895,141.97,201406,201403
2014-02-10 09:23:50,143.835,141.91,201406,201403
2014-02-10 10:23:48,143.825,141.9,201406,201403
2014-02-10 11:23:57,143.815,141.89,201406,201403
2014-02-10 12:23:56,143.775,141.84,201406,201403
2014-02-10 13:29:36,143.70166666666668,141.77,201406,201403
2014-02-10 14:36:42,143.6175,141.6825,201406,201403
2014-02-10 15:52:14,143.71,141.78,201406,201403
2014-02-10 23:00:00,143.65,141.72,201406,201403
2014-02-11 08:03:09,143.515,141.59,201406,201403
2014-02-11 09:09:37,143.455,141.53,201406,201403
2014-02-11 10:10:48,143.535,141.60500000000002,201406,201403
2014-02-11 11:11:30,143.555,141.63,201406,201403
2014-02-11 12:11:36,143.61166666666668,141.6875,201406,201403
2014-02-11 13:19:43,143.5675,141.6525,201406,201403
2014-02-11 14:26:29,143.54749999999999,141.62,201406,201403
2014-02-11 15:38:41,143.53833333333333,141.625,201406,201403
2014-02-11 23:00:00,143.64,141.71,201406,201403
2014-02-12 08:03:06,143.515,141.60333333333332,201406,201403
2014-02-12 09:54:37,143.4925,141.5825,201406,201403
2014-02-12 10:54:46,143.48833333333334,141.57750000000001,201406,201403
2014-02-12 11:54:52,143.525,141.61,201406,201403
2014-02-12 12:54:54,143.515,141.5925,201406,201403
2014-02-12 13:55:23,143.565,141.65,201406,201403
2014-02-12 14:55:20,143.435,141.5225,201406,201403
2014-02-12 15:55:13,143.3,141.39,201406,201403
2014-02-12 23:00:00,143.17,141.25,201406,201403
2014-02-13 08:03:03,143.4325,141.52,201406,201403
2014-02-13 09:03:15,143.5675,141.65,201406,201403
2014-02-13 10:05:29,143.64,141.7225,201406,201403
2014-02-13 11:05:16,143.715,141.8,201406,201403
2014-02-13 12:05:23,143.67000000000002,141.745,201406,201403
2014-02-13 13:11:39,143.665,141.75,201406,201403
2014-02-13 14:18:31,143.855,141.94,201406,201403
2014-02-13 15:20:24,143.74,141.83,201406,201403
2014-02-13 23:00:00,143.78,141.87,201406,201403
2014-02-14 08:10:41,143.64166666666668,141.73,201406,201403
2014-02-14 09:18:56,143.57999999999998,141.68,201406,201403
2014-02-14 10:21:03,143.7225,141.8275,201406,201403
2014-02-14 11:21:50,143.70250000000001,141.79,201406,201403
2014-02-14 12:22:35,143.6825,141.76,201406,201403
2014-02-14 13:28:46,143.615,141.69,201406,201403
2014-02-14 15:36:23,143.53,141.595,201406,201403
2014-02-14 23:00:00,143.6,141.69,201406,201403
2014-02-17 08:12:16,143.35833333333332,141.47,201406,201403
2014-02-17 09:19:07,143.465,141.555,201406,201403
2014-02-17 10:19:53,143.4725,141.57333333333335,201406,201403
2014-02-17 11:19:52,143.415,141.51,201406,201403
2014-02-17 23:00:00,143.6,141.69,201406,201403
2014-02-18 10:01:47,143.895,142.015,201406,201403
2014-02-18 11:03:34,143.835,141.93,201406,201403
2014-02-18 12:03:24,143.7875,141.88,201406,201403
2014-02-18 13:10:36,143.745,141.84,201406,201403
2014-02-18 14:19:02,143.535,141.6275,201406,201403
2014-02-18 15:35:48,143.71,141.7925,201406,201403
2014-02-18 23:00:00,143.72,141.81,201406,201403
2014-02-19 08:03:12,143.805,141.90333333333334,201406,201403
2014-02-19 09:11:34,143.805,141.9,201406,201403
2014-02-19 10:32:42,144.1,142.2,201406,201403
2014-02-19 11:34:38,144.0725,142.14,201406,201403
2014-02-19 12:34:38,144.105,142.195,201406,201403
2014-02-19 13:34:38,144.195,142.2775,201406,201403
2014-02-19 14:34:29,144.075,142.16375,201406,201403
2014-02-19 15:49:33,143.905,141.99375,201406,201403
2014-02-19 23:00:00,143.91,142.0,201406,201403
2014-02-20 08:09:37,144.1075,142.19333333333333,201406,201403
2014-02-20 09:16:36,144.1275,142.2425,201406,201403
2014-02-20 10:18:09,143.99,142.09,201406,201403
2014-02-20 11:18:29,143.925,142.02,201406,201403
2014-02-20 12:18:35,143.915,142.01,201406,201403
2014-02-20 13:25:26,143.7175,141.82,201406,201403
2014-02-20 14:33:19,143.5325,141.6225,201406,201403
2014-02-20 15:48:45,143.465,141.56,201406,201403
2014-02-20 23:00:00,143.45,141.54,201406,201403
2014-02-21 08:03:11,143.61833333333334,141.71,201406,201403
2014-02-21 09:11:19,143.805,141.88666666666666,201406,201403
2014-02-21 10:11:51,143.715,141.82,201406,201403
2014-02-21 11:11:53,143.755,141.85,201406,201403
2014-02-21 12:12:06,143.8725,141.97,201406,201403
2014-02-21 13:18:17,143.7525,141.86,201406,201403
2014-02-21 14:24:16,143.715,141.8225,201406,201403
2014-02-21 15:37:29,143.7825,141.8625,201406,201403
2014-02-21 23:00:00,143.87,141.96,201406,201403
2014-02-24 08:03:34,143.9,141.985,201406,201403
2014-02-24 09:03:57,143.6925,141.775,201406,201403
2014-02-24 10:05:50,143.715,141.7825,201406,201403
2014-02-24 11:06:08,143.7125,141.79,201406,201403
2014-02-24 12:07:15,143.72,141.8,201406,201403
2014-02-24 13:16:02,143.715,141.8,201406,201403
2014-02-24 14:27:49,143.795,141.89,201406,201403
2014-02-24 16:08:35,143.685,141.78,201406,201403
2014-02-24 17:34:07,143.635,141.73,201406,201403
2014-02-24 23:00:00,143.68,141.77,201406,201403
2014-02-25 08:00:05,143.635,,201406,201403
2014-02-25 08:50:53,143.69,141.785,201406,201403
2014-02-25 09:34:19,143.545,141.64375,201406,201403
2014-02-25 10:13:43,143.545,141.64,201406,201403
2014-02-25 10:53:25,143.665,141.7625,201406,201403
2014-02-25 11:33:52,143.6725,141.78,201406,201403
2014-02-25 12:59:32,143.685,141.7825,201406,201403
2014-02-25 14:36:40,143.815,141.90375,201406,201403
2014-02-25 16:18:52,143.955,142.05,201406,201403
2014-02-25 23:00:00,143.97,142.07,201406,201403
2014-02-26 06:04:05,,,201406,201403
2014-02-26 06:48:16,,,201406,201403
2014-02-26 07:29:39,143.9575,142.06,201406,201403
2014-02-26 08:11:03,144.025,142.12,201406,201403
2014-02-26 08:52:16,144.055,142.15125,201406,201403
2014-02-26 09:25:36,143.995,142.09375,201406,201403
2014-02-26 09:59:06,144.04749999999999,142.14,201406,201403
2014-02-26 10:38:41,143.97,142.07,201406,201403
2014-02-26 11:21:06,143.95166666666668,142.03125,201406,201403
2014-02-26 11:56:51,144.025,142.1125,201406,201403
2014-02-26 13:11:05,144.045,142.1325,201406,201403
2014-02-26 23:00:00,144.46,142.56,201406,201403
2014-02-27 06:37:13,,,201406,201403
2014-02-27 07:12:33,144.645,142.74375,201406,201403
2014-02-27 07:47:13,144.765,142.85,201406,201403
2014-02-27 08:20:00,144.93,143.0125,201406,201403
2014-02-27 08:54:39,144.8825,142.97,201406,201403
2014-02-27 09:26:20,145.055,143.13125,201406,201403
2014-02-27 09:58:23,145.165,143.26125,201406,201403
2014-02-27 10:30:28,145.175,143.26624999999999,201406,201403
2014-02-27 11:02:32,145.225,143.305,201406,201403
2014-02-27 11:34:02,145.26749999999998,143.35625,201406,201403
2014-02-27 12:32:33,145.245,143.32750000000001,201406,201403
2014-02-27 13:47:52,145.1125,143.18875,201406,201403
2014-02-27 15:00:25,145.14,,201406,201403
2014-02-27 16:16:46,145.075,143.145,201406,201403
2014-02-27 17:30:50,145.125,143.2,201406,201403
2014-02-27 23:00:00,145.07,143.15,201406,201403
2014-02-28 06:03:39,,,201406,201403
2014-02-28 06:33:40,,,201406,201403
2014-02-28 07:08:49,145.085,143.16,201406,201403
2014-02-28 07:43:47,145.015,143.08833333333334,201406,201403
2014-02-28 08:18:32,145.135,143.21,201406,201403
2014-02-28 08:53:23,145.06,143.1325,201406,201403
2014-02-28 09:25:37,145.1325,143.21375,201406,201403
2014-02-28 09:57:37,145.0425,143.11375,201406,201403
2014-02-28 10:29:35,144.6225,142.7,201406,201403
2014-02-28 11:01:33,144.5825,142.655,201406,201403
2014-02-28 11:33:22,144.48250000000002,142.54874999999998,201406,201403
2014-02-28 12:31:35,144.57,142.645,201406,201403
2014-02-28 13:37:11,144.44833333333335,142.5325,201406,201403
2014-02-28 14:48:51,144.235,142.31625,201406,201403
2014-02-28 16:05:21,144.305,142.40375,201406,201403
2014-02-28 17:19:38,144.435,142.525,201406,201403
2014-02-28 23:00:00,144.38,142.48,201406,201403
2014-03-03 09:06:52,144.9575,143.0575,201406,201403
2014-03-03 09:37:18,144.995,143.08875,201406,201403
2014-03-03 10:09:07,145.0075,143.10875,201406,201403
2014-03-03 10:41:20,145.065,143.1575,201406,201403
2014-03-03 11:13:44,145.215,143.29,201406,201403
2014-03-03 11:48:36,145.18,143.285,201406,201403
2014-03-03 14:07:35,144.965,143.05875,201406,201403
2014-03-03 23:00:00,145.14,143.23,201406,201403
2014-03-04 08:45:42,144.88,142.97,201406,201403
2014-03-04 09:21:39,144.9,142.995,201406,201403
2014-03-04 09:53:34,144.8675,142.965,201406,201403
2014-03-04 10:24:51,144.835,142.925,201406,201403
2014-03-04 10:56:08,144.6725,142.775,201406,201403
2014-03-04 11:27:26,144.72166666666666,142.81875,201406,201403
2014-03-04 11:58:40,144.675,142.765,201406,201403
2014-03-04 12:55:06,144.735,142.8275,201406,201403
2014-03-04 13:51:27,144.7175,142.795,201406,201403
2014-03-04 14:56:16,144.815,142.8875,201406,201403
2014-03-04 16:13:56,144.76749999999998,142.845,201406,201403
2014-03-04 16:13:57,144.76749999999998,142.845,201406,201403
2014-03-04 16:13:58,142.845,,201409,201406
2014-03-04 23:00:00,142.83,,201409,201406
2014-03-05 08:15:34,142.6575,141.67666666666668,201409,201406
2014-03-05 08:51:59,142.49,141.595,201409,201406
2014-03-05 09:27:19,142.555,141.625,201409,201406
2014-03-05 10:01:18,142.525,141.6125,201409,201406
2014-03-05 10:33:17,142.505,141.59666666666666,201409,201406
2014-03-05 11:08:22,142.63833333333332,141.69,201409,201406
2014-03-05 13:12:46,142.5975,141.74,201409,201406
2014-03-05 14:28:19,142.575,141.56,201409,201406
2014-03-05 15:55:17,142.735,141.565,201409,201406
2014-03-05 23:00:00,142.77,141.74,201409,201406
2014-03-06 07:34:45,142.6275,141.66,201409,201406
2014-03-06 08:29:12,142.5075,141.455,201409,201406
2014-03-06 09:02:16,142.54749999999999,141.475,201409,201406
2014-03-06 09:32:37,142.535,141.465,201409,201406
2014-03-06 10:07:38,142.545,141.47,201409,201406
2014-03-06 10:41:20,142.545,141.46625,201409,201406
2014-03-06 11:13:32,142.505,141.455,201409,201406
2014-03-06 11:45:33,142.4075,141.42625,201409,201406
2014-03-06 12:46:11,142.2175,141.2525,201409,201406
2014-03-06 13:52:26,141.9725,140.905,201409,201406
2014-03-06 15:09:48,142.26,141.0925,201409,201406
2014-03-06 23:00:00,142.18,141.05,201409,201406
2014-03-07 07:35:47,142.265,141.14499999999998,201409,201406
2014-03-07 08:34:05,142.38,141.375,201409,201406
2014-03-07 09:09:44,142.355,141.365,201409,201406
2014-03-07 10:27:55,142.3875,141.285,201409,201406
2014-03-07 11:01:06,142.345,141.24,201409,201406
2014-03-07 11:34:33,142.325,141.22,201409,201406
2014-03-07 12:36:40,142.355,141.26,201409,201406
2014-03-07 13:39:56,141.89249999999998,140.7925,201409,201406
2014-03-07 14:49:05,142.07999999999998,140.94666666666666,201409,201406
2014-03-07 16:11:35,142.245,141.1175,201409,201406
2014-03-10 07:33:37,142.39100000000002,,201409,201406
2014-03-10 08:11:01,142.375,,201409,201406
2014-03-10 08:48:00,142.29749999999999,,201409,201406
2014-03-10 12:09:14,142.215,,201409,201406
2014-03-10 14:01:34,142.2925,,201409,201406
2014-03-10 14:53:26,142.535,,201409,201406
2014-03-10 15:27:25,142.465,,201409,201406
