DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2005-06-20 00:00:00,0.7086,0.7032,200512,200509
2005-06-21 00:00:00,0.711,0.7056,200512,200509
2005-06-22 00:00:00,0.711,,200512,200509
2005-06-23 00:00:00,0.6998,0.6944,200512,200509
2005-06-24 00:00:00,0.6998,0.6944,200512,200509
2005-06-27 00:00:00,0.7025,0.6971,200512,200509
2005-06-28 00:00:00,0.695,0.6896,200512,200509
2005-06-29 00:00:00,0.6925,0.6871,200512,200509
2005-06-30 00:00:00,0.6895,0.6841,200512,200509
2005-07-01 00:00:00,0.677,,200512,200509
2005-07-05 00:00:00,0.6715,0.6661,200512,200509
2005-07-06 00:00:00,0.668,0.6626,200512,200509
2005-07-07 00:00:00,0.668,0.6626,200512,200509
2005-07-08 00:00:00,0.6684,0.663,200512,200509
2005-07-11 00:00:00,0.6753,0.6699,200512,200509
2005-07-12 00:00:00,0.6818,0.6764,200512,200509
2005-07-13 00:00:00,0.6685,0.6631,200512,200509
2005-07-14 00:00:00,0.6705,0.6651,200512,200509
2005-07-15 00:00:00,0.6688,0.6634,200512,200509
2005-07-18 00:00:00,0.674,0.6686,200512,200509
2005-07-19 00:00:00,0.67,0.6646,200512,200509
2005-07-20 00:00:00,0.672,0.6666,200512,200509
2005-07-21 00:00:00,0.6833,0.6779,200512,200509
2005-07-22 00:00:00,0.6825,0.6771,200512,200509
2005-07-25 00:00:00,0.681,0.6759,200512,200509
2005-07-26 00:00:00,0.6788,0.6737,200512,200509
2005-07-27 00:00:00,0.6765,0.6714,200512,200509
2005-07-28 00:00:00,0.6788,0.6737,200512,200509
2005-07-29 00:00:00,0.6775,0.6724,200512,200509
2005-08-01 00:00:00,0.6817,0.6766,200512,200509
2005-08-02 00:00:00,0.6848,0.6797,200512,200509
2005-08-03 00:00:00,0.6883,0.6832,200512,200509
2005-08-04 00:00:00,0.6885,0.6834,200512,200509
2005-08-05 00:00:00,0.688,0.6829,200512,200509
2005-08-08 00:00:00,0.6908,0.6857,200512,200509
2005-08-09 00:00:00,0.6892,0.6841,200512,200509
2005-08-10 00:00:00,0.6935,0.6884,200512,200509
2005-08-11 00:00:00,0.702,0.6969,200512,200509
2005-08-12 00:00:00,0.706,0.7009,200512,200509
2005-08-15 00:00:00,0.7025,0.6974,200512,200509
2005-08-16 00:00:00,0.7005,0.6954,200512,200509
2005-08-17 00:00:00,0.6977,0.6926,200512,200509
2005-08-18 00:00:00,0.693,0.6879,200512,200509
2005-08-19 00:00:00,0.692,0.6869,200512,200509
2005-08-22 00:00:00,0.695,0.6899,200512,200509
2005-08-23 00:00:00,0.6955,0.6904,200512,200509
2005-08-24 00:00:00,0.6963,0.6912,200512,200509
2005-08-25 00:00:00,0.697,0.6919,200512,200509
2005-08-26 00:00:00,0.6889,0.6848,200603,200512
2005-08-29 00:00:00,0.6864,0.6823,200603,200512
2005-08-30 00:00:00,0.6819,0.6778,200603,200512
2005-08-31 00:00:00,0.6889,0.6848,200603,200512
2005-09-01 00:00:00,0.7004,0.6963,200603,200512
2005-09-02 00:00:00,0.6999,0.6958,200603,200512
2005-09-06 00:00:00,0.7027,0.698,200603,200512
2005-09-07 00:00:00,0.6983,0.6937,200603,200512
2005-09-08 00:00:00,0.699,0.6944,200603,200512
2005-09-09 00:00:00,0.7005,0.6959,200603,200512
2005-09-12 00:00:00,0.698,0.6934,200603,200512
2005-09-13 00:00:00,0.6972,0.6926,200603,200512
2005-09-14 00:00:00,0.702,0.6974,200603,200512
2005-09-15 00:00:00,0.6993,0.6947,200603,200512
2005-09-16 00:00:00,0.6985,0.6939,200603,200512
2005-09-19 00:00:00,0.694,0.6895,200603,200512
2005-09-20 00:00:00,0.695,0.6905,200603,200512
2005-09-21 00:00:00,0.6925,0.688,200603,200512
2005-09-22 00:00:00,0.6877,0.6832,200603,200512
2005-09-23 00:00:00,0.6828,0.6783,200603,200512
2005-09-26 00:00:00,0.681,0.6765,200603,200512
2005-09-27 00:00:00,0.6763,0.6718,200603,200512
2005-09-28 00:00:00,0.6805,0.676,200603,200512
2005-09-29 00:00:00,0.686,0.6815,200603,200512
2005-09-30 00:00:00,0.6855,0.681,200603,200512
2005-10-03 00:00:00,0.686,0.6815,200603,200512
2005-10-04 00:00:00,0.69,0.6856,200603,200512
2005-10-05 00:00:00,0.6895,0.6851,200603,200512
2005-10-06 00:00:00,0.693,0.6886,200603,200512
2005-10-07 00:00:00,0.691,0.6866,200603,200512
2005-10-11 00:00:00,0.688,0.6836,200603,200512
2005-10-12 00:00:00,0.6934,0.689,200603,200512
2005-10-13 00:00:00,0.6875,0.6831,200603,200512
2005-10-14 00:00:00,0.692,0.6876,200603,200512
2005-10-17 00:00:00,0.692,0.6876,200603,200512
2005-10-18 00:00:00,0.6925,0.6881,200603,200512
2005-10-19 00:00:00,0.6935,0.6891,200603,200512
2005-10-20 00:00:00,0.6975,0.6931,200603,200512
2005-10-21 00:00:00,0.696,0.6916,200603,200512
2005-10-24 00:00:00,0.698,0.6936,200603,200512
2005-10-25 00:00:00,0.702,0.6976,200603,200512
2005-10-26 00:00:00,0.6997,0.6953,200603,200512
2005-10-27 00:00:00,0.703,0.6986,200603,200512
2005-10-28 00:00:00,0.7005,0.6961,200603,200512
2005-10-31 00:00:00,0.6975,0.6931,200603,200512
2005-11-01 00:00:00,0.6945,0.6901,200603,200512
2005-11-02 00:00:00,0.6905,0.6861,200603,200512
2005-11-03 00:00:00,0.6858,0.6814,200603,200512
2005-11-04 00:00:00,0.6808,0.6762,200603,200512
2005-11-07 00:00:00,0.6768,0.6722,200603,200512
2005-11-08 00:00:00,0.6805,0.6759,200603,200512
2005-11-09 00:00:00,0.683,0.6784,200603,200512
2005-11-10 00:00:00,0.6835,0.6789,200603,200512
2005-11-14 00:00:00,0.6785,0.6739,200603,200512
2005-11-15 00:00:00,0.6825,0.6779,200603,200512
2005-11-16 00:00:00,0.683,0.6784,200603,200512
2005-11-17 00:00:00,0.6855,0.6809,200603,200512
2005-11-18 00:00:00,0.685,0.6804,200603,200512
2005-11-21 00:00:00,0.6877,0.6831,200603,200512
2005-11-22 00:00:00,0.6895,0.6849,200603,200512
2005-11-23 00:00:00,0.6912,0.6866,200603,200512
2005-11-28 00:00:00,0.6969,0.6923,200606,200603
2005-11-29 00:00:00,0.6952,0.6906,200606,200603
2005-11-30 00:00:00,0.6972,0.6926,200606,200603
2005-12-01 00:00:00,0.6987,0.6941,200606,200603
2005-12-02 00:00:00,0.7075,0.7025,200606,200603
2005-12-05 00:00:00,0.7133,0.7083,200606,200603
2005-12-06 00:00:00,0.7115,0.7065,200606,200603
2005-12-07 00:00:00,0.699,0.694,200606,200603
2005-12-08 00:00:00,0.6938,0.6888,200606,200603
2005-12-09 00:00:00,0.6975,0.6925,200606,200603
2005-12-12 00:00:00,0.705,0.7,200606,200603
2005-12-13 00:00:00,0.7028,0.6978,200606,200603
2005-12-14 00:00:00,0.7013,0.6963,200606,200603
2005-12-15 00:00:00,0.689,0.684,200606,200603
2005-12-16 00:00:00,0.6848,0.6798,200606,200603
2005-12-19 00:00:00,0.685,0.68,200606,200603
2005-12-20 00:00:00,0.6785,0.6735,200606,200603
2005-12-21 00:00:00,0.675,0.67,200606,200603
2005-12-22 00:00:00,0.6685,0.6635,200606,200603
2005-12-23 00:00:00,0.6685,0.6635,200606,200603
2005-12-27 00:00:00,0.6682,0.6632,200606,200603
2005-12-28 00:00:00,0.6745,0.6695,200606,200603
2005-12-29 00:00:00,0.6785,0.6735,200606,200603
2005-12-30 00:00:00,0.6775,0.6725,200606,200603
2006-01-03 00:00:00,0.681,0.676,200606,200603
2006-01-04 00:00:00,0.6848,0.6798,200606,200603
2006-01-05 00:00:00,0.6825,0.6775,200606,200603
2006-01-06 00:00:00,0.688,0.683,200606,200603
2006-01-09 00:00:00,0.69,0.685,200606,200603
2006-01-10 00:00:00,0.69,0.685,200606,200603
2006-01-11 00:00:00,0.6933,0.6883,200606,200603
2006-01-12 00:00:00,0.69,0.685,200606,200603
2006-01-13 00:00:00,0.696,0.691,200606,200603
2006-01-17 00:00:00,0.688,0.683,200606,200603
2006-01-18 00:00:00,0.684,0.679,200606,200603
2006-01-19 00:00:00,0.6762,0.6712,200606,200603
2006-01-20 00:00:00,0.677,0.672,200606,200603
2006-01-23 00:00:00,0.6812,0.6762,200606,200603
2006-01-24 00:00:00,0.6785,0.6735,200606,200603
2006-01-25 00:00:00,0.682,0.677,200606,200603
2006-01-26 00:00:00,0.6814,0.6764,200606,200603
2006-01-27 00:00:00,0.6795,0.6745,200606,200603
2006-01-30 00:00:00,0.6783,0.6733,200606,200603
2006-01-31 00:00:00,0.6827,0.6777,200606,200603
2006-02-01 00:00:00,0.6825,0.6775,200606,200603
2006-02-02 00:00:00,0.688,0.683,200606,200603
2006-02-03 00:00:00,0.685,0.68,200606,200603
2006-02-06 00:00:00,0.679,0.674,200606,200603
2006-02-07 00:00:00,0.6777,0.6727,200606,200603
2006-02-09 00:00:00,0.6765,0.6715,200606,200603
2006-02-10 00:00:00,0.6768,0.6718,200606,200603
2006-02-13 00:00:00,0.6774,0.6724,200606,200603
2006-02-14 00:00:00,0.674,0.669,200606,200603
2006-02-15 00:00:00,0.6735,0.6685,200606,200603
2006-02-16 00:00:00,0.668,0.6635,200606,200603
2006-02-17 00:00:00,0.6655,0.661,200606,200603
2006-02-21 00:00:00,0.6615,0.657,200606,200603
2006-02-22 00:00:00,0.6583,0.6538,200606,200603
2006-02-23 00:00:00,0.6551,0.6516,200609,200606
2006-02-24 00:00:00,0.6572,0.6537,200609,200606
2006-02-27 00:00:00,0.6544,0.6509,200609,200606
2006-02-28 00:00:00,0.6564,0.6529,200609,200606
2006-03-01 00:00:00,0.6592,0.6557,200609,200606
2006-03-02 00:00:00,0.6624,0.6589,200609,200606
2006-03-03 00:00:00,0.6604,0.6569,200609,200606
2006-03-06 00:00:00,0.6515,0.648,200609,200606
2006-03-07 00:00:00,0.6428,0.6393,200609,200606
2006-03-08 00:00:00,0.646,0.6425,200609,200606
2006-03-09 00:00:00,0.641,0.6375,200609,200606
2006-03-10 00:00:00,0.6359,0.6324,200609,200606
2006-03-13 00:00:00,0.6378,0.6343,200609,200606
2006-03-14 00:00:00,0.6362,0.6327,200609,200606
2006-03-15 00:00:00,0.6414,0.6379,200609,200606
2006-03-16 00:00:00,0.6348,0.6313,200609,200606
2006-03-17 00:00:00,0.6295,0.626,200609,200606
2006-03-20 00:00:00,0.62,0.6165,200609,200606
2006-03-21 00:00:00,0.6195,0.616,200609,200606
2006-03-22 00:00:00,0.6232,0.6197,200609,200606
2006-03-23 00:00:00,0.6203,0.6168,200609,200606
2006-03-24 00:00:00,0.605,0.6015,200609,200606
2006-03-27 00:00:00,0.6027,0.5992,200609,200606
2006-03-28 00:00:00,0.5983,0.5948,200609,200606
2006-03-29 00:00:00,0.6012,0.5977,200609,200606
2006-03-30 00:00:00,0.6085,0.605,200609,200606
2006-03-31 00:00:00,0.6123,0.6088,200609,200606
2006-04-03 00:00:00,0.6062,0.6027,200609,200606
2006-04-04 00:00:00,0.6043,0.6008,200609,200606
2006-04-05 00:00:00,0.6126,0.6091,200609,200606
2006-04-06 00:00:00,0.6104,0.6069,200609,200606
2006-04-07 00:00:00,0.6055,0.602,200609,200606
2006-04-10 00:00:00,0.6061,0.6026,200609,200606
2006-04-11 00:00:00,0.6087,0.6052,200609,200606
2006-04-12 00:00:00,0.6131,0.6096,200609,200606
2006-04-13 00:00:00,0.6169,0.6134,200609,200606
2006-04-17 00:00:00,0.6217,0.6182,200609,200606
2006-04-18 00:00:00,0.627,0.6235,200609,200606
2006-04-19 00:00:00,0.6313,0.6278,200609,200606
2006-04-20 00:00:00,0.6234,0.6199,200609,200606
2006-04-21 00:00:00,0.631,0.6275,200609,200606
2006-04-24 00:00:00,0.625,0.6215,200609,200606
2006-04-25 00:00:00,0.6214,0.6179,200609,200606
2006-04-26 00:00:00,0.6293,0.6258,200609,200606
2006-04-27 00:00:00,0.6319,0.6284,200609,200606
2006-04-28 00:00:00,0.6354,0.6319,200609,200606
2006-05-01 00:00:00,0.6357,0.6322,200609,200606
2006-05-02 00:00:00,0.6376,0.6341,200609,200606
2006-05-03 00:00:00,0.6395,0.636,200609,200606
2006-05-04 00:00:00,0.6399,0.6364,200609,200606
2006-05-05 00:00:00,0.6397,0.6362,200609,200606
2006-05-08 00:00:00,0.63,0.6265,200609,200606
2006-05-09 00:00:00,0.6272,0.6237,200609,200606
2006-05-10 00:00:00,0.6252,0.6217,200609,200606
2006-05-11 00:00:00,0.629,0.6255,200609,200606
2006-05-12 00:00:00,0.6268,0.6233,200609,200606
2006-05-15 00:00:00,0.6182,0.6147,200609,200606
2006-05-16 00:00:00,0.626,0.6225,200609,200606
2006-05-17 00:00:00,0.6208,0.6173,200609,200606
2006-05-18 00:00:00,0.6209,0.6174,200609,200606
2006-05-19 00:00:00,0.6192,0.6157,200609,200606
2006-05-22 00:00:00,0.6199,0.6164,200609,200606
2006-05-23 00:00:00,0.6275,0.624,200609,200606
2006-05-24 00:00:00,0.6318,0.6283,200609,200606
2006-05-25 00:00:00,0.6398,0.6363,200609,200606
2006-05-26 00:00:00,0.6282,0.6249,200612,200609
2006-05-30 00:00:00,0.6364,0.6331,200612,200609
2006-05-31 00:00:00,0.6307,0.6274,200612,200609
2006-06-01 00:00:00,0.6264,0.6231,200612,200609
2006-06-02 00:00:00,0.6263,0.623,200612,200609
2006-06-05 00:00:00,0.6293,0.626,200612,200609
2006-06-06 00:00:00,0.6229,0.6196,200612,200609
2006-06-07 00:00:00,0.6219,0.6186,200612,200609
2006-06-08 00:00:00,0.6209,0.6176,200612,200609
2006-06-09 00:00:00,0.6289,0.6256,200612,200609
2006-06-12 00:00:00,0.6276,0.6243,200612,200609
2006-06-13 00:00:00,0.6178,0.6145,200612,200609
2006-06-14 00:00:00,0.6182,0.6149,200612,200609
2006-06-15 00:00:00,0.6194,0.6161,200612,200609
2006-06-16 00:00:00,0.6145,0.6112,200612,200609
2006-06-19 00:00:00,0.6137,0.6104,200612,200609
2006-06-20 00:00:00,0.6172,0.6139,200612,200609
2006-06-21 00:00:00,0.6181,0.6148,200612,200609
2006-06-22 00:00:00,0.6072,0.6039,200612,200609
2006-06-23 00:00:00,0.605,0.6017,200612,200609
2006-06-26 00:00:00,0.6024,0.5991,200612,200609
2006-06-27 00:00:00,0.6026,0.5993,200612,200609
2006-06-28 00:00:00,0.594,0.5907,200612,200609
2006-06-29 00:00:00,0.5991,0.5958,200612,200609
2006-06-30 00:00:00,0.606,0.6027,200612,200609
2006-07-03 00:00:00,0.604,0.6007,200612,200609
2006-07-05 00:00:00,0.6022,0.5989,200612,200609
2006-07-06 00:00:00,0.6025,0.5992,200612,200609
2006-07-07 00:00:00,0.6092,0.6059,200612,200609
2006-07-11 00:00:00,0.6146,0.6113,200612,200609
2006-07-12 00:00:00,0.614,0.6107,200612,200609
2006-07-13 00:00:00,0.6172,0.6139,200612,200609
2006-07-14 00:00:00,0.6189,0.6156,200612,200609
2006-07-17 00:00:00,0.6197,0.6164,200612,200609
2006-07-18 00:00:00,0.6242,0.6209,200612,200609
2006-07-19 00:00:00,0.6217,0.6184,200612,200609
2006-07-20 00:00:00,0.6213,0.618,200612,200609
2006-07-21 00:00:00,0.6219,0.6186,200612,200609
2006-07-26 00:00:00,0.6244,0.6211,200612,200609
2006-07-27 00:00:00,0.6175,0.6142,200612,200609
2006-07-28 00:00:00,0.6156,0.6123,200612,200609
2006-07-31 00:00:00,0.6156,0.6123,200612,200609
2006-08-01 00:00:00,0.6183,0.615,200612,200609
2006-08-02 00:00:00,0.6192,0.6159,200612,200609
2006-08-03 00:00:00,0.6183,0.615,200612,200609
2006-08-04 00:00:00,0.6243,0.621,200612,200609
2006-08-07 00:00:00,0.6218,0.6185,200612,200609
2006-08-08 00:00:00,0.6252,0.6219,200612,200609
2006-08-09 00:00:00,0.6281,0.6248,200612,200609
2006-08-10 00:00:00,0.6314,0.6281,200612,200609
2006-08-11 00:00:00,0.6318,0.6285,200612,200609
2006-08-14 00:00:00,0.6276,0.6243,200612,200609
2006-08-15 00:00:00,0.6335,0.6302,200612,200609
2006-08-16 00:00:00,0.6409,0.6376,200612,200609
2006-08-17 00:00:00,0.6383,0.635,200612,200609
2006-08-21 00:00:00,0.6392,0.6359,200612,200609
2006-08-22 00:00:00,0.6366,0.6333,200612,200609
2006-08-23 00:00:00,0.6386,0.6353,200612,200609
2006-08-24 00:00:00,0.6345,0.6312,200612,200609
