DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
1995-07-26 00:00:00,0.1562,0.14615,199512,199509
1995-07-27 00:00:00,0.1569,0.14675,199512,199509
1995-07-28 00:00:00,0.15715,0.1469,199512,199509
1995-07-31 00:00:00,0.1574,0.14715,199512,199509
1995-08-01 00:00:00,0.1571,0.1468,199512,199509
1995-08-02 00:00:00,0.15785,0.1478,199512,199509
1995-08-03 00:00:00,0.1577,0.14815,199512,199509
1995-08-04 00:00:00,0.1577,0.148,199512,199509
1995-08-07 00:00:00,0.1576,0.1479,199512,199509
1995-08-08 00:00:00,0.1578,0.14825,199512,199509
1995-08-09 00:00:00,0.15813,0.1484,199512,199509
1995-08-10 00:00:00,0.1581,0.1485,199512,199509
1995-08-11 00:00:00,0.1582,0.1482,199512,199509
1995-08-14 00:00:00,0.1585,0.14825,199512,199509
1995-08-15 00:00:00,0.1585,0.1484,199512,199509
1995-08-16 00:00:00,0.158,0.1482,199512,199509
1995-08-17 00:00:00,0.1577,0.1478,199512,199509
1995-08-18 00:00:00,0.1569,0.1472,199512,199509
1995-08-21 00:00:00,0.1578,0.1481,199512,199509
1995-08-22 00:00:00,0.1565,0.1469,199512,199509
1995-08-23 00:00:00,0.1557,0.1456,199512,199509
1995-08-24 00:00:00,0.15555,0.1456,199512,199509
1995-08-25 00:00:00,0.1556,0.14605,199512,199509
1995-08-28 00:00:00,0.1462,0.13795,199603,199512
1995-08-29 00:00:00,0.14643,0.13815,199603,199512
1995-08-30 00:00:00,0.1472,0.139,199603,199512
1995-08-31 00:00:00,0.1483,0.1403,199603,199512
1995-09-01 00:00:00,0.1478,0.1393,199603,199512
1995-09-05 00:00:00,0.1494,0.1411,199603,199512
1995-09-06 00:00:00,0.14925,0.1413,199603,199512
1995-09-07 00:00:00,0.1495,0.1414,199603,199512
1995-09-08 00:00:00,0.149,0.1408,199603,199512
1995-09-11 00:00:00,0.1489,0.1406,199603,199512
1995-09-12 00:00:00,0.1494,0.14108,199603,199512
1995-09-13 00:00:00,0.1491,0.141,199603,199512
1995-09-14 00:00:00,0.1493,0.1415,199603,199512
1995-09-15 00:00:00,0.1492,0.141,199603,199512
1995-09-18 00:00:00,0.1495,0.1412,199603,199512
1995-09-19 00:00:00,0.1496,0.1413,199603,199512
1995-09-20 00:00:00,0.1493,0.14085,199603,199512
1995-09-21 00:00:00,0.1491,0.1408,199603,199512
1995-09-22 00:00:00,0.14845,0.1401,199603,199512
1995-09-25 00:00:00,0.1475,0.1395,199603,199512
1995-09-26 00:00:00,0.1475,0.1395,199603,199512
1995-09-27 00:00:00,0.1457,0.1371,199603,199512
1995-09-28 00:00:00,0.1478,0.139,199603,199512
1995-09-29 00:00:00,0.1479,0.1393,199603,199512
1995-10-02 00:00:00,0.1461,0.1373,199603,199512
1995-10-03 00:00:00,0.14325,0.1345,199603,199512
1995-10-04 00:00:00,0.1427,0.13355,199603,199512
1995-10-05 00:00:00,0.14415,0.1339,199603,199512
1995-10-06 00:00:00,0.14418,0.1344,199603,199512
1995-10-09 00:00:00,0.1443,0.1349,199603,199512
1995-10-10 00:00:00,0.1393,0.1289,199603,199512
1995-10-11 00:00:00,0.1389,0.129,199603,199512
1995-10-12 00:00:00,0.14045,0.1304,199603,199512
1995-10-13 00:00:00,0.1384,0.1286,199603,199512
1995-10-16 00:00:00,0.13885,0.1287,199603,199512
1995-10-17 00:00:00,0.1391,0.1285,199603,199512
1995-10-18 00:00:00,0.14115,0.1305,199603,199512
1995-10-19 00:00:00,0.1419,0.1312,199603,199512
1995-10-20 00:00:00,0.143,0.1324,199603,199512
1995-10-23 00:00:00,0.14025,0.1297,199603,199512
1995-10-24 00:00:00,0.14055,0.13,199603,199512
1995-10-25 00:00:00,0.1398,0.1292,199603,199512
1995-10-26 00:00:00,0.127,0.116,199603,199512
1995-10-27 00:00:00,0.13135,0.1186,199603,199512
1995-10-30 00:00:00,0.13705,0.1255,199603,199512
1995-10-31 00:00:00,0.1336,0.1222,199603,199512
1995-11-01 00:00:00,0.13,0.1185,199603,199512
1995-11-02 00:00:00,0.1306,0.1191,199603,199512
1995-11-03 00:00:00,0.1275,0.1158,199603,199512
1995-11-06 00:00:00,0.1272,0.1155,199603,199512
1995-11-07 00:00:00,0.1266,0.1144,199603,199512
1995-11-08 00:00:00,0.1211,0.1094,199603,199512
1995-11-09 00:00:00,0.1215,0.1095,199603,199512
1995-11-10 00:00:00,0.1245,0.1115,199603,199512
1995-11-13 00:00:00,0.1201,0.1061,199603,199512
1995-11-14 00:00:00,0.1176,0.1041,199603,199512
1995-11-15 00:00:00,0.1193,0.10525,199603,199512
1995-11-16 00:00:00,0.1235,0.1105,199603,199512
1995-11-17 00:00:00,0.12475,0.112,199603,199512
1995-11-20 00:00:00,0.1245,0.1115,199603,199512
1995-11-21 00:00:00,0.1246,0.1125,199603,199512
1995-11-22 00:00:00,0.1252,0.1132,199603,199512
1995-11-24 00:00:00,0.127,0.1153,199603,199512
1995-11-27 00:00:00,0.1151,0.1071,199606,199603
1995-11-28 00:00:00,0.1156,0.1075,199606,199603
1995-11-29 00:00:00,0.1199,0.1114,199606,199603
1995-11-30 00:00:00,0.1189,0.1102,199606,199603
1995-12-01 00:00:00,0.1187,0.1103,199606,199603
1995-12-04 00:00:00,0.1184,0.1099,199606,199603
1995-12-05 00:00:00,0.1168,0.1085,199606,199603
1995-12-06 00:00:00,0.1173,0.1094,199606,199603
1995-12-07 00:00:00,0.117,0.109,199606,199603
1995-12-08 00:00:00,0.1161,0.1075,199606,199603
1995-12-11 00:00:00,0.1165,0.1082,199606,199603
1995-12-12 00:00:00,0.1168,0.1082,199606,199603
1995-12-13 00:00:00,0.1156,0.1069,199606,199603
1995-12-14 00:00:00,0.1157,0.1068,199606,199603
1995-12-15 00:00:00,0.1165,0.1072,199606,199603
1995-12-18 00:00:00,0.1166,0.1081,199606,199603
1995-12-19 00:00:00,0.11895,0.1103,199606,199603
1995-12-20 00:00:00,0.1207,0.1119,199606,199603
1995-12-21 00:00:00,0.1202,0.1114,199606,199603
1995-12-22 00:00:00,0.1206,0.1116,199606,199603
1995-12-26 00:00:00,0.121,0.1128,199606,199603
1995-12-27 00:00:00,0.12075,0.1117,199606,199603
1995-12-28 00:00:00,0.1202,0.1115,199606,199603
1995-12-29 00:00:00,0.1198,0.1112,199606,199603
1996-01-02 00:00:00,0.1216,0.1125,199606,199603
1996-01-03 00:00:00,0.123,0.114,199606,199603
1996-01-04 00:00:00,0.1235,0.1146,199606,199603
1996-01-05 00:00:00,0.1235,0.1145,199606,199603
1996-01-08 00:00:00,0.1243,0.1151,199606,199603
1996-01-09 00:00:00,0.1249,0.116,199606,199603
1996-01-10 00:00:00,0.1247,0.1157,199606,199603
1996-01-11 00:00:00,0.1252,0.1161,199606,199603
1996-01-12 00:00:00,0.1257,0.1165,199606,199603
1996-01-15 00:00:00,0.1252,0.1161,199606,199603
1996-01-16 00:00:00,0.1252,0.116,199606,199603
1996-01-17 00:00:00,0.1261,0.1169,199606,199603
1996-01-18 00:00:00,0.1275,0.1182,199606,199603
1996-01-19 00:00:00,0.1281,0.119,199606,199603
1996-01-22 00:00:00,0.1296,0.1206,199606,199603
1996-01-23 00:00:00,0.12815,0.1189,199606,199603
1996-01-24 00:00:00,0.1289,0.1197,199606,199603
1996-01-25 00:00:00,0.1293,0.1201,199606,199603
1996-01-26 00:00:00,0.1288,0.1194,199606,199603
1996-01-29 00:00:00,0.1298,0.1203,199606,199603
1996-01-30 00:00:00,0.12975,0.12015,199606,199603
1996-01-31 00:00:00,0.13015,0.12025,199606,199603
1996-02-01 00:00:00,0.12995,0.12005,199606,199603
1996-02-02 00:00:00,0.1302,0.1204,199606,199603
1996-02-05 00:00:00,0.1304,0.1205,199606,199603
1996-02-06 00:00:00,0.12955,0.1198,199606,199603
1996-02-07 00:00:00,0.1293,0.1196,199606,199603
1996-02-08 00:00:00,0.1294,0.1196,199606,199603
1996-02-09 00:00:00,0.1293,0.1195,199606,199603
1996-02-12 00:00:00,0.12855,0.1186,199606,199603
1996-02-13 00:00:00,0.1283,0.1181,199606,199603
1996-02-14 00:00:00,0.1291,0.119,199606,199603
1996-02-15 00:00:00,0.129,0.11895,199606,199603
1996-02-16 00:00:00,0.12918,0.11905,199606,199603
1996-02-20 00:00:00,0.129,0.1188,199606,199603
1996-02-21 00:00:00,0.1293,0.1191,199606,199603
1996-02-22 00:00:00,0.1297,0.1197,199606,199603
1996-02-23 00:00:00,0.1299,0.1199,199606,199603
1996-02-26 00:00:00,0.1198,,199609,199606
1996-02-27 00:00:00,0.1194,0.1107,199609,199606
1996-02-28 00:00:00,0.119,0.1102,199609,199606
1996-02-29 00:00:00,0.1187,0.1095,199609,199606
1996-03-01 00:00:00,0.1196,0.1104,199609,199606
1996-03-04 00:00:00,0.11965,0.11045,199609,199606
1996-03-05 00:00:00,0.11915,0.11,199609,199606
1996-03-06 00:00:00,0.1191,0.1102,199609,199606
1996-03-07 00:00:00,0.1196,0.1106,199609,199606
1996-03-08 00:00:00,0.1191,0.1101,199609,199606
1996-03-11 00:00:00,0.11915,0.11,199609,199606
1996-03-12 00:00:00,0.1193,0.1101,199609,199606
1996-03-13 00:00:00,0.1197,0.1104,199609,199606
1996-03-14 00:00:00,0.12,0.1107,199609,199606
1996-03-15 00:00:00,0.12015,0.11115,199609,199606
1996-03-18 00:00:00,0.12125,0.11255,199609,199606
1996-03-19 00:00:00,0.12175,0.11285,199609,199606
1996-03-20 00:00:00,0.12165,0.1126,199609,199606
1996-03-21 00:00:00,0.12203,0.11295,199609,199606
1996-03-22 00:00:00,0.122,0.1134,199609,199606
1996-03-25 00:00:00,0.12225,0.11355,199609,199606
1996-03-26 00:00:00,0.12258,0.1139,199609,199606
1996-03-27 00:00:00,0.12285,0.11405,199609,199606
1996-03-28 00:00:00,0.1233,0.1147,199609,199606
1996-03-29 00:00:00,0.12403,0.11523,199609,199606
1996-04-01 00:00:00,0.12445,0.11583,199609,199606
1996-04-02 00:00:00,0.1246,0.1158,199609,199606
1996-04-03 00:00:00,0.12445,0.1156,199609,199606
1996-04-04 00:00:00,0.1247,0.1159,199609,199606
1996-04-05 00:00:00,0.1247,0.1158,199609,199606
1996-04-08 00:00:00,0.12368,0.11468,199609,199606
1996-04-09 00:00:00,0.12465,0.1155,199609,199606
1996-04-10 00:00:00,0.12553,0.1166,199609,199606
1996-04-11 00:00:00,0.1257,0.1166,199609,199606
1996-04-12 00:00:00,0.12615,0.11725,199609,199606
1996-04-15 00:00:00,0.12788,0.11898,199609,199606
1996-04-16 00:00:00,0.1282,0.1195,199609,199606
1996-04-17 00:00:00,0.12835,0.1197,199609,199606
1996-04-18 00:00:00,0.1288,0.1202,199609,199606
1996-04-19 00:00:00,0.12945,0.1214,199609,199606
1996-04-22 00:00:00,0.12935,0.12125,199609,199606
1996-04-23 00:00:00,0.1293,0.121,199609,199606
1996-04-24 00:00:00,0.12978,0.12148,199609,199606
1996-04-25 00:00:00,0.13035,0.12205,199609,199606
1996-04-26 00:00:00,0.1301,0.1217,199609,199606
1996-04-29 00:00:00,0.1296,0.1212,199609,199606
1996-04-30 00:00:00,0.1303,0.12165,199609,199606
1996-05-01 00:00:00,0.13055,0.1219,199609,199606
1996-05-02 00:00:00,0.1293,0.1205,199609,199606
1996-05-03 00:00:00,0.12945,0.1206,199609,199606
1996-05-06 00:00:00,0.12865,0.11975,199609,199606
1996-05-07 00:00:00,0.12923,0.12048,199609,199606
1996-05-08 00:00:00,0.13,0.1214,199609,199606
1996-05-09 00:00:00,0.13025,0.12195,199609,199606
1996-05-10 00:00:00,0.1313,0.1233,199609,199606
1996-05-13 00:00:00,0.13153,0.1235,199609,199606
1996-05-14 00:00:00,0.1315,0.1236,199609,199606
1996-05-15 00:00:00,0.13183,0.12403,199609,199606
1996-05-16 00:00:00,0.13198,0.12403,199609,199606
1996-05-17 00:00:00,0.13228,0.1244,199609,199606
1996-05-20 00:00:00,0.13238,0.1245,199609,199606
1996-05-21 00:00:00,0.13308,0.1252,199609,199606
1996-05-22 00:00:00,0.13323,0.12558,199609,199606
1996-05-23 00:00:00,0.1334,0.1261,199609,199606
1996-05-24 00:00:00,0.13345,0.1261,199609,199606
1996-05-29 00:00:00,0.1255,0.1186,199612,199609
1996-05-30 00:00:00,0.12605,0.1192,199612,199609
1996-05-31 00:00:00,0.1251,0.1182,199612,199609
1996-06-03 00:00:00,0.12505,0.1181,199612,199609
1996-06-04 00:00:00,0.1254,0.1185,199612,199609
1996-06-05 00:00:00,0.12493,0.118,199612,199609
1996-06-06 00:00:00,0.1247,0.11765,199612,199609
1996-06-07 00:00:00,0.12445,0.1175,199612,199609
1996-06-10 00:00:00,0.1234,0.1161,199612,199609
1996-06-11 00:00:00,0.12273,0.1154,199612,199609
1996-06-12 00:00:00,0.1227,0.1153,199612,199609
1996-06-13 00:00:00,0.12285,0.1156,199612,199609
1996-06-14 00:00:00,0.12363,0.1167,199612,199609
1996-06-17 00:00:00,0.1241,0.1171,199612,199609
1996-06-18 00:00:00,0.1248,0.1178,199612,199609
1996-06-19 00:00:00,0.12558,0.11835,199612,199609
1996-06-20 00:00:00,0.12488,0.11748,199612,199609
1996-06-21 00:00:00,0.12435,0.11685,199612,199609
1996-06-24 00:00:00,0.1238,0.1163,199612,199609
1996-06-25 00:00:00,0.12473,0.11723,199612,199609
1996-06-26 00:00:00,0.12455,0.11705,199612,199609
1996-06-27 00:00:00,0.12445,0.11685,199612,199609
1996-06-28 00:00:00,0.12505,0.1176,199612,199609
1996-07-01 00:00:00,0.12475,0.11725,199612,199609
1996-07-02 00:00:00,0.12503,0.1175,199612,199609
1996-07-03 00:00:00,0.1249,0.1172,199612,199609
1996-07-05 00:00:00,0.1237,0.1158,199612,199609
1996-07-08 00:00:00,0.12408,0.11608,199612,199609
1996-07-09 00:00:00,0.12465,0.117,199612,199609
1996-07-10 00:00:00,0.12475,0.11708,199612,199609
1996-07-11 00:00:00,0.12473,0.11683,199612,199609
1996-07-12 00:00:00,0.125,0.1172,199612,199609
1996-07-15 00:00:00,0.12455,0.11665,199612,199609
1996-07-16 00:00:00,0.12445,0.11655,199612,199609
1996-07-17 00:00:00,0.12503,0.11705,199612,199609
1996-07-18 00:00:00,0.12575,0.11785,199612,199609
1996-07-19 00:00:00,0.12638,0.11878,199612,199609
1996-07-22 00:00:00,0.1262,0.1185,199612,199609
1996-07-23 00:00:00,0.12663,0.119,199612,199609
1996-07-24 00:00:00,0.12655,0.11885,199612,199609
1996-07-25 00:00:00,0.1269,0.11905,199612,199609
1996-07-26 00:00:00,0.1269,0.1191,199612,199609
1996-07-29 00:00:00,0.12713,0.11925,199612,199609
1996-07-30 00:00:00,0.12745,0.1196,199612,199609
1996-07-31 00:00:00,0.12718,0.11913,199612,199609
1996-08-01 00:00:00,0.12803,0.12023,199612,199609
1996-08-02 00:00:00,0.12843,0.1208,199612,199609
1996-08-05 00:00:00,0.12908,0.1215,199612,199609
1996-08-06 00:00:00,0.12938,0.12178,199612,199609
1996-08-07 00:00:00,0.12948,0.12188,199612,199609
1996-08-08 00:00:00,0.12965,0.12205,199612,199609
1996-08-09 00:00:00,0.1298,0.12223,199612,199609
1996-08-12 00:00:00,0.13025,0.1226,199612,199609
1996-08-13 00:00:00,0.13038,0.12263,199612,199609
1996-08-14 00:00:00,0.13043,0.12265,199612,199609
1996-08-15 00:00:00,0.13065,0.1228,199612,199609
1996-08-16 00:00:00,0.13113,0.1236,199612,199609
1996-08-19 00:00:00,0.13153,0.1244,199612,199609
1996-08-20 00:00:00,0.13188,0.12478,199612,199609
1996-08-21 00:00:00,0.13175,0.1246,199612,199609
1996-08-22 00:00:00,0.13208,0.125,199612,199609
1996-08-23 00:00:00,0.13168,0.1244,199612,199609
1996-08-27 00:00:00,0.12425,0.1173,199703,199612
1996-08-28 00:00:00,0.12445,0.11755,199703,199612
1996-08-29 00:00:00,0.12373,0.11663,199703,199612
1996-08-30 00:00:00,0.12285,0.1158,199703,199612
1996-09-03 00:00:00,0.12318,0.11618,199703,199612
1996-09-04 00:00:00,0.12318,0.1164,199703,199612
1996-09-05 00:00:00,0.12285,0.1161,199703,199612
1996-09-06 00:00:00,0.12405,0.11725,199703,199612
1996-09-09 00:00:00,0.12455,0.11775,199703,199612
1996-09-10 00:00:00,0.12465,0.1179,199703,199612
1996-09-11 00:00:00,0.12468,0.118,199703,199612
1996-09-12 00:00:00,0.12513,0.11853,199703,199612
1996-09-13 00:00:00,0.1263,0.1198,199703,199612
1996-09-16 00:00:00,0.1261,0.1196,199703,199612
1996-09-17 00:00:00,0.12608,0.11958,199703,199612
1996-09-18 00:00:00,0.1262,0.11963,199703,199612
1996-09-19 00:00:00,0.12588,0.11915,199703,199612
1996-09-20 00:00:00,0.12553,0.11873,199703,199612
1996-09-23 00:00:00,0.12575,0.119,199703,199612
1996-09-24 00:00:00,0.12633,0.1199,199703,199612
1996-09-25 00:00:00,0.12625,0.1198,199703,199612
1996-09-26 00:00:00,0.1265,0.12,199703,199612
1996-09-27 00:00:00,0.12653,0.12,199703,199612
1996-09-30 00:00:00,0.1265,0.12,199703,199612
1996-10-01 00:00:00,0.12718,0.12065,199703,199612
1996-10-02 00:00:00,0.1273,0.12085,199703,199612
1996-10-03 00:00:00,0.1272,0.12078,199703,199612
1996-10-04 00:00:00,0.1275,0.12125,199703,199612
1996-10-07 00:00:00,0.1277,0.12145,199703,199612
1996-10-08 00:00:00,0.12735,0.121,199703,199612
1996-10-09 00:00:00,0.12685,0.12055,199703,199612
1996-10-10 00:00:00,0.1265,0.12025,199703,199612
1996-10-11 00:00:00,0.1257,0.1195,199703,199612
1996-10-14 00:00:00,0.12445,0.11795,199703,199612
1996-10-15 00:00:00,0.12445,0.11805,199703,199612
1996-10-16 00:00:00,0.1232,0.1169,199703,199612
1996-10-17 00:00:00,0.12483,0.11868,199703,199612
1996-10-18 00:00:00,0.12483,0.1188,199703,199612
1996-10-21 00:00:00,0.12448,0.11848,199703,199612
1996-10-22 00:00:00,0.12343,0.11723,199703,199612
1996-10-23 00:00:00,0.12275,0.1166,199703,199612
1996-10-24 00:00:00,0.12245,0.11635,199703,199612
1996-10-25 00:00:00,0.12195,0.11585,199703,199612
1996-10-28 00:00:00,0.1227,0.1165,199703,199612
1996-10-29 00:00:00,0.12165,0.1154,199703,199612
1996-10-30 00:00:00,0.12065,0.11405,199703,199612
1996-10-31 00:00:00,0.12163,0.1151,199703,199612
1996-11-01 00:00:00,0.12245,0.11628,199703,199612
1996-11-04 00:00:00,0.12315,0.11705,199703,199612
1996-11-05 00:00:00,0.12305,0.117,199703,199612
1996-11-06 00:00:00,0.12313,0.11703,199703,199612
1996-11-07 00:00:00,0.12288,0.11668,199703,199612
1996-11-08 00:00:00,0.12358,0.11738,199703,199612
1996-11-11 00:00:00,0.12345,0.11725,199703,199612
1996-11-12 00:00:00,0.12333,0.11703,199703,199612
1996-11-13 00:00:00,0.1232,0.11675,199703,199612
1996-11-14 00:00:00,0.12385,0.11735,199703,199612
1996-11-15 00:00:00,0.1239,0.11745,199703,199612
1996-11-18 00:00:00,0.12415,0.11765,199703,199612
1996-11-19 00:00:00,0.1245,0.1178,199703,199612
1996-11-20 00:00:00,0.12455,0.1179,199703,199612
1996-11-21 00:00:00,0.125,0.11835,199703,199612
1996-11-22 00:00:00,0.12483,0.11818,199703,199612
1996-11-26 00:00:00,0.11875,0.1135,199706,199703
1996-11-27 00:00:00,0.11895,0.11365,199706,199703
1996-11-29 00:00:00,0.1188,0.11345,199706,199703
1996-12-02 00:00:00,0.11958,0.1143,199706,199703
1996-12-03 00:00:00,0.12,0.11475,199706,199703
1996-12-04 00:00:00,0.11995,0.11475,199706,199703
1996-12-05 00:00:00,0.11985,0.11465,199706,199703
1996-12-06 00:00:00,0.11923,0.11415,199706,199703
1996-12-09 00:00:00,0.12008,0.11493,199706,199703
1996-12-10 00:00:00,0.12065,0.11545,199706,199703
1996-12-11 00:00:00,0.12008,0.11493,199706,199703
1996-12-12 00:00:00,0.11975,0.11455,199706,199703
1996-12-13 00:00:00,0.1203,0.1152,199706,199703
1996-12-16 00:00:00,0.12025,0.11515,199706,199703
1996-12-17 00:00:00,0.1211,0.11595,199706,199703
1996-12-18 00:00:00,0.1209,0.11555,199706,199703
1996-12-19 00:00:00,0.12123,0.11588,199706,199703
1996-12-20 00:00:00,0.12145,0.1161,199706,199703
1996-12-23 00:00:00,0.1217,0.1163,199706,199703
1996-12-24 00:00:00,0.12175,0.1164,199706,199703
1996-12-26 00:00:00,0.12173,0.1165,199706,199703
1996-12-27 00:00:00,0.12168,0.1164,199706,199703
1996-12-30 00:00:00,0.12178,0.11648,199706,199703
1996-12-31 00:00:00,0.12135,0.1161,199706,199703
1997-01-02 00:00:00,0.12145,0.11615,199706,199703
1997-01-03 00:00:00,0.12243,0.1169,199706,199703
1997-01-06 00:00:00,0.12263,0.11708,199706,199703
1997-01-07 00:00:00,0.12298,0.11743,199706,199703
1997-01-08 00:00:00,0.12323,0.1177,199706,199703
1997-01-09 00:00:00,0.12328,0.11768,199706,199703
1997-01-10 00:00:00,0.12358,0.11795,199706,199703
1997-01-13 00:00:00,0.12353,0.11793,199706,199703
1997-01-14 00:00:00,0.12408,0.11858,199706,199703
1997-01-15 00:00:00,0.12395,0.1184,199706,199703
1997-01-16 00:00:00,0.12383,0.11823,199706,199703
1997-01-17 00:00:00,0.12405,0.11845,199706,199703
1997-01-21 00:00:00,0.12468,0.11913,199706,199703
1997-01-22 00:00:00,0.1248,0.11918,199706,199703
1997-01-23 00:00:00,0.1251,0.1195,199706,199703
1997-01-24 00:00:00,0.12483,0.11925,199706,199703
1997-01-27 00:00:00,0.12445,0.11878,199706,199703
1997-01-28 00:00:00,0.12483,0.11923,199706,199703
1997-01-29 00:00:00,0.1245,0.11898,199706,199703
1997-01-30 00:00:00,0.1248,0.11928,199706,199703
1997-01-31 00:00:00,0.1251,0.11965,199706,199703
1997-02-03 00:00:00,0.12533,0.1198,199706,199703
1997-02-04 00:00:00,0.12548,0.12005,199706,199703
1997-02-05 00:00:00,0.12563,0.1202,199706,199703
1997-02-06 00:00:00,0.12578,0.1205,199706,199703
1997-02-07 00:00:00,0.12595,0.1208,199706,199703
1997-02-10 00:00:00,0.12628,0.12118,199706,199703
1997-02-11 00:00:00,0.12635,0.1212,199706,199703
1997-02-12 00:00:00,0.12658,0.12135,199706,199703
1997-02-13 00:00:00,0.1267,0.12155,199706,199703
1997-02-14 00:00:00,0.12713,0.12203,199706,199703
1997-02-18 00:00:00,0.12675,0.12165,199706,199703
1997-02-19 00:00:00,0.12735,0.1223,199706,199703
1997-02-20 00:00:00,0.12753,0.12248,199706,199703
1997-02-21 00:00:00,0.12793,0.12308,199706,199703
1997-02-25 00:00:00,0.12298,0.118,199709,199706
1997-02-26 00:00:00,0.12213,0.117,199709,199706
1997-02-27 00:00:00,0.11905,0.11385,199709,199706
1997-02-28 00:00:00,0.12025,0.1154,199709,199706
1997-03-03 00:00:00,0.11895,0.1141,199709,199706
1997-03-04 00:00:00,0.1192,0.11425,199709,199706
1997-03-05 00:00:00,0.11885,0.114,199709,199706
1997-03-06 00:00:00,0.1189,0.1141,199709,199706
1997-03-07 00:00:00,0.11985,0.11505,199709,199706
1997-03-10 00:00:00,0.12013,0.1154,199709,199706
1997-03-11 00:00:00,0.11988,0.11515,199709,199706
1997-03-12 00:00:00,0.12015,0.11545,199709,199706
1997-03-13 00:00:00,0.11955,0.1148,199709,199706
1997-03-14 00:00:00,0.12015,0.11555,199709,199706
1997-03-17 00:00:00,0.12038,0.11583,199709,199706
1997-03-18 00:00:00,0.12105,0.11655,199709,199706
1997-03-19 00:00:00,0.12113,0.11655,199709,199706
1997-03-20 00:00:00,0.12145,0.1169,199709,199706
1997-03-21 00:00:00,0.1216,0.1171,199709,199706
1997-03-24 00:00:00,0.12208,0.1175,199709,199706
1997-03-25 00:00:00,0.12248,0.118,199709,199706
1997-03-26 00:00:00,0.1227,0.1182,199709,199706
1997-03-27 00:00:00,0.12238,0.1178,199709,199706
