"Date","Price","Open","High","Low","Change %"
"May 21, 2018","1.1791","1.1764","1.1797","1.1717","0.11%"
"May 18, 2018","1.1778","1.1796","1.1825","1.1749","-0.14%"
"May 17, 2018","1.1795","1.1808","1.1839","1.1775","-0.10%"
"May 16, 2018","1.1807","1.1837","1.1854","1.1762","-0.26%"
"May 15, 2018","1.1838","1.1925","1.1939","1.1817","-0.75%"
"May 14, 2018","1.1927","1.1947","1.1998","1.1926","-0.14%"
"May 11, 2018","1.1944","1.1917","1.1970","1.1891","0.24%"
"May 10, 2018","1.1915","1.1852","1.1948","1.1843","0.55%"
"May 09, 2018","1.1850","1.1863","1.1898","1.1822","-0.12%"
"May 08, 2018","1.1864","1.1924","1.1941","1.1838","-0.49%"
"May 07, 2018","1.1922","1.1953","1.1980","1.1898","-0.32%"
"May 04, 2018","1.1960","1.1989","1.1997","1.1911","-0.23%"
"May 03, 2018","1.1988","1.1951","1.2009","1.1946","0.31%"
"May 02, 2018","1.1951","1.1992","1.2033","1.1938","-0.35%"
"May 01, 2018","1.1993","1.2076","1.2086","1.1981","-0.71%"
"Apr 30, 2018","1.2079","1.2125","1.2141","1.2064","-0.42%"
"Apr 27, 2018","1.2130","1.2105","1.2135","1.2055","0.22%"
"Apr 26, 2018","1.2103","1.2161","1.2211","1.2096","-0.48%"
"Apr 25, 2018","1.2161","1.2232","1.2240","1.2160","-0.58%"
"Apr 24, 2018","1.2232","1.2209","1.2247","1.2182","0.19%"
"Apr 23, 2018","1.2209","1.2289","1.2292","1.2198","-0.64%"
"Apr 20, 2018","1.2288","1.2346","1.2354","1.2250","-0.47%"
"Apr 19, 2018","1.2346","1.2373","1.2402","1.2329","-0.22%"
"Apr 18, 2018","1.2373","1.2369","1.2398","1.2343","0.02%"
"Apr 17, 2018","1.2370","1.2378","1.2413","1.2335","-0.08%"
"Apr 16, 2018","1.2380","1.2330","1.2395","1.2325","0.40%"
"Apr 13, 2018","1.2331","1.2327","1.2348","1.2307","0.03%"
"Apr 12, 2018","1.2327","1.2368","1.2382","1.2300","-0.32%"
"Apr 11, 2018","1.2367","1.2357","1.2397","1.2347","0.09%"
"Apr 10, 2018","1.2356","1.2320","1.2379","1.2303","0.28%"
"Apr 09, 2018","1.2321","1.2279","1.2331","1.2261","0.31%"
"Apr 06, 2018","1.2283","1.2240","1.2292","1.2214","0.35%"
"Apr 05, 2018","1.2240","1.2278","1.2292","1.2218","-0.31%"
"Apr 04, 2018","1.2278","1.2269","1.2315","1.2256","0.07%"
"Apr 03, 2018","1.2270","1.2304","1.2336","1.2253","-0.26%"
"Apr 02, 2018","1.2302","1.2323","1.2346","1.2282","-0.17%"
"Mar 30, 2018","1.2323","1.2301","1.2331","1.2293","0.17%"
"Mar 29, 2018","1.2302","1.2308","1.2335","1.2282","-0.05%"
"Mar 28, 2018","1.2308","1.2403","1.2424","1.2300","-0.77%"
"Mar 27, 2018","1.2403","1.2444","1.2478","1.2373","-0.32%"
"Mar 26, 2018","1.2443","1.2348","1.2463","1.2341","0.73%"
"Mar 23, 2018","1.2353","1.2302","1.2375","1.2301","0.41%"
"Mar 22, 2018","1.2302","1.2337","1.2389","1.2285","-0.29%"
"Mar 21, 2018","1.2338","1.2242","1.2351","1.2241","0.78%"
"Mar 20, 2018","1.2242","1.2335","1.2356","1.2239","-0.75%"
"Mar 19, 2018","1.2335","1.2284","1.2361","1.2258","0.37%"
"Mar 16, 2018","1.2289","1.2305","1.2338","1.2261","-0.13%"
"Mar 15, 2018","1.2305","1.2366","1.2385","1.2299","-0.50%"
"Mar 14, 2018","1.2367","1.2390","1.2414","1.2347","-0.19%"
"Mar 13, 2018","1.2390","1.2334","1.2408","1.2314","0.45%"
"Mar 12, 2018","1.2334","1.2311","1.2347","1.2291","0.22%"
"Mar 09, 2018","1.2307","1.2312","1.2336","1.2273","-0.04%"
"Mar 08, 2018","1.2312","1.2411","1.2448","1.2298","-0.81%"
"Mar 07, 2018","1.2413","1.2404","1.2445","1.2385","0.07%"
"Mar 06, 2018","1.2404","1.2336","1.2422","1.2328","0.55%"
"Mar 05, 2018","1.2336","1.2323","1.2366","1.2268","0.15%"
"Mar 02, 2018","1.2317","1.2266","1.2336","1.2250","0.40%"
"Mar 01, 2018","1.2268","1.2193","1.2272","1.2153","0.61%"
"Feb 28, 2018","1.2194","1.2232","1.2243","1.2188","-0.31%"
"Feb 27, 2018","1.2232","1.2317","1.2348","1.2221","-0.70%"
"Feb 26, 2018","1.2318","1.2299","1.2356","1.2278","0.20%"
"Feb 23, 2018","1.2293","1.2329","1.2337","1.2279","-0.31%"
"Feb 22, 2018","1.2331","1.2283","1.2354","1.2260","0.38%"
"Feb 21, 2018","1.2284","1.2338","1.2361","1.2281","-0.44%"
"Feb 20, 2018","1.2338","1.2409","1.2414","1.2320","-0.56%"
"Feb 19, 2018","1.2408","1.2409","1.2435","1.2368","0.02%"
"Feb 16, 2018","1.2406","1.2506","1.2557","1.2394","-0.80%"
"Feb 15, 2018","1.2506","1.2449","1.2511","1.2447","0.45%"
"Feb 14, 2018","1.2450","1.2352","1.2467","1.2276","0.79%"
"Feb 13, 2018","1.2352","1.2293","1.2373","1.2285","0.49%"
"Feb 12, 2018","1.2292","1.2253","1.2298","1.2234","0.47%"
"Feb 09, 2018","1.2235","1.2245","1.2289","1.2206","-0.10%"
"Feb 08, 2018","1.2247","1.2264","1.2297","1.2212","-0.14%"
"Feb 07, 2018","1.2264","1.2378","1.2407","1.2247","-0.91%"
"Feb 06, 2018","1.2377","1.2367","1.2434","1.2314","0.07%"
"Feb 05, 2018","1.2368","1.2455","1.2475","1.2362","-0.75%"
"Feb 02, 2018","1.2462","1.2508","1.2519","1.2409","-0.38%"
"Feb 01, 2018","1.2510","1.2414","1.2524","1.2386","0.72%"
"Jan 31, 2018","1.2421","1.2401","1.2476","1.2386","0.15%"
"Jan 30, 2018","1.2402","1.2383","1.2455","1.2335","0.15%"
"Jan 29, 2018","1.2383","1.2427","1.2436","1.2336","-0.31%"
"Jan 26, 2018","1.2421","1.2395","1.2495","1.2371","0.20%"
"Jan 25, 2018","1.2396","1.2408","1.2537","1.2364","-0.10%"
"Jan 24, 2018","1.2408","1.2299","1.2417","1.2293","0.89%"
"Jan 23, 2018","1.2299","1.2263","1.2308","1.2223","0.30%"
"Jan 22, 2018","1.2262","1.2268","1.2276","1.2214","0.33%"
"Jan 19, 2018","1.2222","1.2236","1.2296","1.2219","-0.14%"
"Jan 18, 2018","1.2239","1.2186","1.2267","1.2165","0.43%"
"Jan 17, 2018","1.2186","1.2260","1.2324","1.2176","-0.61%"
"Jan 16, 2018","1.2261","1.2265","1.2284","1.2194","-0.02%"
"Jan 15, 2018","1.2263","1.2198","1.2298","1.2188","0.62%"
"Jan 12, 2018","1.2187","1.2033","1.2190","1.2031","1.29%"
"Jan 11, 2018","1.2032","1.1946","1.2060","1.1928","0.71%"
"Jan 10, 2018","1.1947","1.1938","1.2019","1.1923","0.08%"
"Jan 09, 2018","1.1937","1.1967","1.1977","1.1916","-0.25%"
"Jan 08, 2018","1.1967","1.2029","1.2054","1.1956","-0.52%"
"Jan 05, 2018","1.2030","1.2068","1.2085","1.2021","-0.31%"
"Jan 04, 2018","1.2068","1.2015","1.2090","1.2004","0.45%"
"Jan 03, 2018","1.2014","1.2058","1.2070","1.2001","-0.37%"
"Jan 02, 2018","1.2059","1.2013","1.2084","1.2003","0.41%"
"Jan 01, 2018","1.2010","1.2003","1.2014","1.1995","0.10%"
"Dec 29, 2017","1.1998","1.1943","1.2030","1.1937","0.46%"
"Dec 28, 2017","1.1943","1.1888","1.1961","1.1888","0.46%"
"Dec 27, 2017","1.1888","1.1859","1.1912","1.1855","0.24%"
"Dec 26, 2017","1.1859","1.1867","1.1879","1.1845","-0.08%"
"Dec 25, 2017","1.1869","1.1850","1.1882","1.1842","0.08%"
"Dec 22, 2017","1.1859","1.1874","1.1878","1.1817","-0.12%"
"Dec 21, 2017","1.1873","1.1871","1.1889","1.1848","0.02%"
"Dec 20, 2017","1.1871","1.1840","1.1903","1.1829","0.26%"
"Dec 19, 2017","1.1840","1.1782","1.1851","1.1777","0.49%"
"Dec 18, 2017","1.1782","1.1753","1.1834","1.1737","0.24%"
"Dec 15, 2017","1.1754","1.1778","1.1814","1.1751","-0.20%"
"Dec 14, 2017","1.1778","1.1826","1.1863","1.1770","-0.41%"
"Dec 13, 2017","1.1826","1.1743","1.1832","1.1729","0.72%"
"Dec 12, 2017","1.1742","1.1770","1.1794","1.1718","-0.22%"
"Dec 11, 2017","1.1768","1.1767","1.1812","1.1762","0.03%"
"Dec 08, 2017","1.1764","1.1771","1.1778","1.1728","-0.08%"
"Dec 07, 2017","1.1773","1.1796","1.1816","1.1772","-0.19%"
"Dec 06, 2017","1.1796","1.1825","1.1849","1.1780","-0.25%"
"Dec 05, 2017","1.1826","1.1866","1.1879","1.1801","-0.34%"
"Dec 04, 2017","1.1866","1.1882","1.1890","1.1830","-0.21%"
"Dec 01, 2017","1.1891","1.1904","1.1942","1.1851","-0.11%"
"Nov 30, 2017","1.1904","1.1847","1.1933","1.1809","0.48%"
"Nov 29, 2017","1.1847","1.1841","1.1884","1.1817","0.05%"
"Nov 28, 2017","1.1841","1.1898","1.1921","1.1827","-0.48%"
"Nov 27, 2017","1.1898","1.1933","1.1962","1.1896","-0.27%"
"Nov 24, 2017","1.1930","1.1850","1.1945","1.1836","0.67%"
"Nov 23, 2017","1.1851","1.1822","1.1857","1.1812","0.25%"
"Nov 22, 2017","1.1822","1.1738","1.1829","1.1733","0.72%"
"Nov 21, 2017","1.1738","1.1732","1.1759","1.1713","0.05%"
"Nov 20, 2017","1.1732","1.1789","1.1808","1.1721","-0.53%"
"Nov 17, 2017","1.1795","1.1771","1.1823","1.1766","0.21%"
"Nov 16, 2017","1.1770","1.1792","1.1802","1.1756","-0.19%"
"Nov 15, 2017","1.1792","1.1797","1.1861","1.1784","-0.05%"
"Nov 14, 2017","1.1798","1.1667","1.1807","1.1660","1.12%"
"Nov 13, 2017","1.1667","1.1666","1.1677","1.1638","0.02%"
"Nov 10, 2017","1.1665","1.1642","1.1680","1.1623","0.20%"
"Nov 09, 2017","1.1642","1.1596","1.1657","1.1586","0.41%"
"Nov 08, 2017","1.1595","1.1586","1.1612","1.1579","0.08%"
"Nov 07, 2017","1.1586","1.1609","1.1618","1.1554","-0.21%"
"Nov 06, 2017","1.1610","1.1609","1.1625","1.1579","0.01%"
"Nov 03, 2017","1.1609","1.1660","1.1692","1.1599","-0.42%"
"Nov 02, 2017","1.1658","1.1619","1.1689","1.1613","0.34%"
"Nov 01, 2017","1.1619","1.1646","1.1659","1.1607","-0.23%"
"Oct 31, 2017","1.1646","1.1651","1.1663","1.1625","-0.04%"
"Oct 30, 2017","1.1651","1.1603","1.1660","1.1594","0.35%"
"Oct 27, 2017","1.1610","1.1650","1.1659","1.1575","-0.34%"
"Oct 26, 2017","1.1650","1.1811","1.1837","1.1640","-1.38%"
"Oct 25, 2017","1.1813","1.1760","1.1819","1.1752","0.44%"
"Oct 24, 2017","1.1761","1.1749","1.1794","1.1743","0.10%"
"Oct 23, 2017","1.1749","1.1773","1.1779","1.1725","-0.31%"
"Oct 20, 2017","1.1785","1.1853","1.1859","1.1763","-0.57%"
"Oct 19, 2017","1.1852","1.1788","1.1860","1.1768","0.55%"
"Oct 18, 2017","1.1787","1.1764","1.1805","1.1729","0.18%"
"Oct 17, 2017","1.1766","1.1797","1.1801","1.1735","-0.26%"
"Oct 16, 2017","1.1797","1.1825","1.1826","1.1781","-0.22%"
"Oct 13, 2017","1.1823","1.1829","1.1875","1.1804","-0.06%"
"Oct 12, 2017","1.1830","1.1862","1.1882","1.1826","-0.24%"
"Oct 11, 2017","1.1859","1.1808","1.1871","1.1795","0.45%"
"Oct 10, 2017","1.1806","1.1739","1.1825","1.1738","0.55%"
"Oct 09, 2017","1.1741","1.1728","1.1758","1.1718","0.06%"
"Oct 06, 2017","1.1734","1.1710","1.1739","1.1668","0.20%"
"Oct 05, 2017","1.1711","1.1758","1.1780","1.1698","-0.42%"
"Oct 04, 2017","1.1760","1.1743","1.1788","1.1733","0.14%"
"Oct 03, 2017","1.1744","1.1733","1.1775","1.1696","0.10%"
"Oct 02, 2017","1.1732","1.1818","1.1818","1.1730","-0.69%"
"Sep 29, 2017","1.1814","1.1787","1.1834","1.1773","0.24%"
"Sep 28, 2017","1.1786","1.1746","1.1805","1.1721","0.36%"
"Sep 27, 2017","1.1744","1.1792","1.1797","1.1717","-0.42%"
"Sep 26, 2017","1.1793","1.1848","1.1863","1.1758","-0.46%"
"Sep 25, 2017","1.1848","1.1953","1.1962","1.1833","-0.89%"
